54.87	0.1	2 1 -6	4	11.87
55.88	0.1	1 2 5	4	2.54
56.06	0.1	0 3 -6	4	2.54
56.35	0.1	1 2 -7	4	3.66
57.00	0.1	0 1 -7	4	2.09
57.11	0.1	2 3 1	4	1.78
57.58	0.1	2 3 -5	4	2.89
57.76	0.1	0 6 0	2	1.66
58.17	0.1	1 5 -4	4	2.22
58.52	0.1	2 4 -1	4	1.79
58.67	0.1	2 4 -3	4	3.42
59.62	0.1	0 2 -7	4	3.80
60.25	0.1	1 3 5	4	1.09
60.26	0.1	1 0 6	2	1.94
61.11	0.1	1 1 6	4	1.72
61.64	0.1	1 1 -8	4	3.12
61.85	0.1	2 3 -6	4	1.19
62.11	0.1	1 6 -1	4	1.11
62.73	0.1	1 6 -2	4	1.94
63.11	0.1	2 4 1	4	1.85
63.11	0.1	0 6 -3	4	3.84
63.55	0.1	2 4 -5	4	1.69
63.63	0.1	1 2 6	4	3.02
63.83	0.1	0 3 -7	4	3.22
65.03	0.1	0 0 -8	2	3.33
65.58	0.1	2 5 -2	4	1.17
66.07	0.1	2 5 -1	4	2.61
66.29	0.1	3 0 -2	2	1.64
66.51	0.1	1 4 -7	4	1.04
66.65	0.1	3 1 -3	4	2.08
67.11	0.1	0 6 -4	4	3.62
67.15	0.1	1 6 2	4	1.37
67.32	0.1	3 1 -4	4	2.81
68.20	0.1	1 3 -8	4	1.11
68.26	0.1	0 2 -8	4	2.32
69.50	0.1	0 4 -7	4	1.03
69.50	0.1	3 2 -2	4	1.52
70.38	0.1	2 5 1	4	1.60
70.99	0.1	1 6 3	4	1.33
71.04	0.1	3 2 -1	4	1.19
71.27	0.1	1 6 -5	4	1.11
71.46	0.1	3 2 -5	4	1.06
72.98	0.1	3 3 -3	4	3.41
73.09	0.1	1 7 0	4	1.01
76.39	0.1	1 3 -9	4	1.01
76.40	0.1	2 2 -9	4	1.41
77.50	0.1	1 7 -4	4	1.65
79.25	0.1	2 3 5	4	1.04
80.19	0.1	2 3 -9	4	1.50
81.07	0.1	3 3 1	4	1.12
81.88	0.1	3 3 -7	4	1.12
84.12	0.1	2 7 -2	4	1.84
84.50	0.1	2 4 5	4	2.49
88.31	0.1	1 6 6	4	1.40
88.40	0.1	1 5 -9	4	1.10
88.50	0.1	0 8 -4	4	1.87
88.54	0.1	1 8 2	4	1.32

# vim:ts=8:sw=8
