41.97	0.1	2 0 4	4	9.21
42.35	0.1	4 0 0	2	2.52
42.38	0.1	1 2 4	8	2.71
42.93	0.1	3 3 0	4	3.84
42.93	0.1	3 1 3	8	1.20
43.11	0.1	2 1 4	8	5.22
43.88	0.1	1 4 2	8	1.96
43.92	0.1	3 3 1	8	1.77
44.47	0.1	4 1 1	8	2.09
45.07	0.1	2 3 3	8	9.83
46.22	0.1	3 2 3	8	3.05
46.39	0.1	2 2 4	8	3.95
46.75	0.1	4 2 0	4	1.65
46.81	0.1	3 3 2	8	13.22
47.36	0.1	0 4 3	4	2.77
47.68	0.1	4 2 1	8	3.20
47.79	0.1	2 4 2	8	4.47
47.82	0.1	1 3 4	8	9.09
48.62	0.1	1 4 3	8	2.75
49.63	0.1	1 5 0	4	2.59
50.53	0.1	1 5 1	8	3.12
51.34	0.1	3 3 3	8	2.54
52.69	0.1	4 3 1	8	2.14
53.14	0.1	1 5 2	8	3.67
53.82	0.1	3 4 2	8	2.59
54.07	0.1	2 5 1	8	5.10
54.64	0.1	5 1 0	4	2.09
54.71	0.1	4 2 3	8	2.58
55.47	0.1	5 1 1	8	1.25
56.40	0.1	1 0 6	4	1.47
56.79	0.1	4 0 4	4	6.06
57.02	0.1	5 0 2	4	4.61
57.31	0.1	1 5 3	8	3.40
57.32	0.1	1 1 6	8	5.82
57.93	0.1	5 1 2	8	5.43
58.10	0.1	2 4 4	8	2.96
58.23	0.1	5 2 1	8	1.24
58.86	0.1	3 5 0	4	2.64
58.94	0.1	0 2 6	4	2.51
59.00	0.1	2 3 5	8	6.45
59.20	0.1	4 4 1	8	1.89
59.65	0.1	3 5 1	8	4.86
59.70	0.1	2 0 6	4	2.43
59.72	0.1	0 6 1	4	2.17
59.96	0.1	3 2 5	8	1.29
60.02	0.1	1 2 6	8	4.02
60.40	0.1	4 2 4	8	14.29
60.58	0.1	2 5 3	8	1.30
60.59	0.1	2 1 6	8	3.24
60.62	0.1	5 2 2	8	3.08
61.57	0.1	4 4 2	8	3.24
61.89	0.1	5 3 0	4	2.27
61.89	0.1	5 1 3	8	1.06
61.97	0.1	1 4 5	8	8.30
62.07	0.1	0 6 2	4	1.04
62.66	0.1	5 3 1	8	2.23
62.84	0.1	1 5 4	8	1.54
63.96	0.1	2 6 1	8	1.53
64.37	0.1	1 3 6	8	3.41
64.98	0.1	3 0 6	4	1.46
65.39	0.1	4 4 3	8	2.74
65.62	0.1	6 0 0	2	1.17
65.82	0.1	3 5 3	8	1.55
65.88	0.1	0 6 3	4	2.15
67.21	0.1	6 1 1	8	3.08
67.45	0.1	2 3 6	8	1.27
68.86	0.1	0 2 7	4	1.73
68.96	0.1	6 2 0	4	1.10
69.06	0.1	3 6 1	8	3.13
69.20	0.1	4 5 2	8	1.07
69.42	0.1	6 1 2	8	2.10
70.57	0.1	4 4 4	8	1.16
71.03	0.1	1 7 0	4	3.19
71.87	0.1	6 2 2	8	1.16
72.82	0.1	2 2 7	8	1.27
73.17	0.1	2 4 6	8	1.57
74.68	0.1	2 7 1	8	2.09
75.23	0.1	4 2 6	8	1.11
75.28	0.1	3 1 7	8	1.04
76.40	0.1	0 0 8	2	1.35
77.44	0.1	1 5 6	8	1.13
81.00	0.1	2 1 8	8	1.46
83.33	0.1	2 2 8	8	1.06
84.23	0.1	6 1 5	8	1.53
85.71	0.1	3 1 8	8	2.55
85.95	0.1	3 6 5	8	1.20
86.28	0.1	5 5 4	8	1.06
89.81	0.1	3 7 4	8	2.15

# vim:ts=8:sw=8
