   104   0   3   0.0      19.362337522691924      1.2422377787993948      16.600399892269852
   105   0   3   0.0      19.502001280497471      3.4992577594107481      13.968013117683922
   106   0   2   0.0      17.994493321783143      11.918907731497107      20.853280989537467
   107   0   3   0.0      16.969391816469162      10.596767845854551      22.128026525824474
   108   0   3   0.0       17.39351738501864      13.798340366767881      20.923814199673213
   109   0   3   0.0      19.910155550062605      11.680440864753365      21.370692285764083
   110   0   3   0.0      17.545464073336852      11.069509690677325      18.866336549919506
   111   0   2   0.0      19.512492911366753      8.5106915607372802      7.5560448614159696
   112   0   3   0.0       18.67870949314494       9.788132060350117      8.9193532350774465
   113   0   3   0.0      19.815878468059427      9.5196584667203226      5.7794384723185317
   114   0   3   0.0      21.357055597812785        7.94710094784599      8.1531105484169082
   115   0   3   0.0      18.195156204427928      6.9442370802137008      7.2888094625299757
   116   0   2   0.0      10.255775365973902      20.909913228687614      19.392354676422102
   117   0   3   0.0      12.210654384667862      21.002041913610455      19.946827167979368
   118   0   3   0.0      9.4289438393189062      18.999185546066801      19.516968709663349
   119   0   3   0.0      9.1257275867128396      22.112363350959175      20.583101462506217
   120   0   3   0.0      10.035652879544951      21.486838141442931      17.381093685306436
   121   0   2   0.0      6.4564731100296928      11.999238879527187      12.570075567246855
   122   0   3   0.0      7.1565927546763008      10.509422658790653      13.691221455409412
   123   0   3   0.0       4.470342861792826       12.10771383193914      13.154192214149631
   124   0   3   0.0       7.761013054809335      13.551426848119105      12.991149123585386
   125   0   3   0.0      6.7284316954569992      11.786760281793311      10.606905499156051
   126   0   2   0.0     0.80850986512013079      3.4529910788928779       7.627255733766348
   127   0   3   0.0      1.1506587842690039      2.7384739656397801      9.5039727346690714
   128   0   3   0.0      2.2799660925878742      2.9683558704088191      6.1037092459551552
   129   0   3   0.0      22.107978295484429      1.9990530046218133      6.8472628745386803
   130   0   3   0.0     0.42438022070932574      5.4324606301602127      7.7052088755107073
   131   0   2   0.0      4.6426693584757066    0.033693237683146353      17.225133289069102
   132   0   3   0.0      5.1419836907172609    0.076055245524322204      19.140116438329741
   133   0   3   0.0      5.2728409246326002       21.01867579660528      15.906923297062193
   134   0   3   0.0      2.6530709633076319     0.16889549850715432      16.950871242985158
   135   0   3   0.0       6.008727190328039      1.0289642553983005      15.925678631505235
   136   0   2   0.0       12.19044185082206      5.6011064931712662         7.8236215666966
   137   0   3   0.0      13.123168684052256      6.8325988905013215      9.1646651131224299
   138   0   3   0.0      10.331756655245139      5.2826766441619357       8.567019483178214
   139   0   3   0.0      12.546863361698591      6.3495542818178059      5.9633768082778573
   140   0   3   0.0      12.853249531562529      3.5940215346220379      7.6522712630910847
   141   0   2   0.0      11.123258566258306      20.930828365303508      8.2277234683238341
   142   0   3   0.0      12.728795887365795      21.778754721347855       9.277096305789911
   143   0   3   0.0      9.6393973680009584    0.017962279784790491      8.3815894730990337
   144   0   3   0.0      11.178043378580355      20.716353626499231      6.2184511934294218
   145   0   3   0.0      10.554279822889393      19.150064044430192       9.018396547037641
   146   0   2   0.0      20.540572474451412      12.517505293537576       15.89595414274441
   147   0   3   0.0      19.940505229376686      11.653253340538949      17.644711749484671
   148   0   3   0.0      20.672660317249914      10.987439235190601      14.609852836853909
   149   0   3   0.0      19.338855284380784      13.984364609366104      15.116705427030233
   150   0   3   0.0      22.279925569070635      13.435784292823719      16.343278446427593
   151   0   2   0.0      16.640162107884898      17.418604438391746      10.654781493066462
   152   0   3   0.0       18.32961193242728      16.782492195937348      11.843501122195862
   153   0   3   0.0      17.152696706475844      19.007140694797602       9.497219995255481
   154   0   3   0.0      16.089839496497891      15.700002181768102      9.7939719883024274
   155   0   3   0.0      14.993996676917373      17.964694032871684      11.784741335771177
   156   0   2   0.0        9.10190905092254      5.2844060166414391       13.79217136062859
   157   0   3   0.0      10.389876318825026      6.8556009692909567      13.381247098855813
   158   0   3   0.0      6.9907967982215133      5.9071651186078711      13.825974444932674
   159   0   3   0.0      9.5620951429296479      4.3505186765228769      12.051290322635035
   160   0   3   0.0      9.8487394012777951      3.7061546394198595       15.01067669015919
   161   0   2   0.0      9.4585863829962467      13.617212109337805      19.158158894609667
   162   0   3   0.0      9.5486564577468478      15.165643223005347       20.51806205010913
   163   0   3   0.0      7.5025862561038004       12.94452654702425      19.191983777438534
   164   0   3   0.0      9.8185070057816564      14.569423964089056      17.257436054379383
   165   0   3   0.0      10.778650804532132       12.12271659496496      19.593781929959501
   166   0   2   0.0        5.19038147689621      5.3905410050766367       2.934785858363901
   167   0   3   0.0      6.7212407300821235      5.6080256379559712      1.5967810599322496
   168   0   3   0.0      4.5807102294007684      7.2751288050062461      3.4349396723464207
   169   0   3   0.0       3.854541358303738      4.3542625298475723      1.7049502056243842
   170   0   3   0.0       5.465504675277713      4.5480971610580356      4.8006330110428843
   171   0   2   0.0      21.244486632741182      4.5603615477955692      20.319937984257777
   172   0   3   0.0      20.941852225858266      2.8906291706572951       21.55799894043589
   173   0   3   0.0      22.340668101869092      3.3981983475203035      19.144771777133545
   174   0   3   0.0      19.952839599945641       5.343148582742562      18.923893212546407
   175   0   3   0.0      21.878289574796121       6.259928702804447      21.277488996653375
   176   0   2   0.0      13.755228104688523      22.291824166918992      2.1615686867768087
   177   0   3   0.0       14.45356012807879      1.7520244980661821      1.3870201211870725
   178   0   3   0.0      12.706025691407573    0.022138901658835777       3.836825452547346
   179   0   3   0.0      12.593736083034406      22.325583510974578     0.39638615432792573
   180   0   3   0.0      15.769448837540338      21.958859721854402      2.5194282841417253
   181   0   2   0.0    0.045297022031553967      13.036381297115273      10.663197510530178
   182   0   3   0.0      20.768340395655887       12.34093387463756      11.787271524237994
   183   0   3   0.0     0.69679073643138478      11.224906302394157      11.141969479544992
   184   0   3   0.0      22.351353589127633       13.49163025625931      8.7709838838701764
   185   0   3   0.0      22.388884432303026      14.646587414075443      11.912722982812053
   186   0   2   0.0      3.7484100970259329      8.3608701863239165      9.6602786287527245
   187   0   3   0.0      3.0976361387287406      10.288357176276454      9.7755233914160033
   188   0   3   0.0      2.5835011109962003      6.8199746780375898      10.211366224350389
   189   0   3   0.0       4.077739801596115      8.2741022057598812      7.6753146059280573
   190   0   3   0.0      5.3213152258866225      7.9564255182058146      11.009329574675981
   191   0   2   0.0      21.834633670784804      19.276113017460098      20.776349469493933
   192   0   3   0.0      19.900039062561717        20.0800487102325      21.503336112521666
   193   0   3   0.0      22.117181980728159      17.324760083544458      20.947233649603419
   194   0   3   0.0      22.328940546266889      19.973284678363299      18.935788479753725
   195   0   3   0.0     0.10589420848931004       20.40150568740917      22.315049301135204
   196   0   2   0.0      19.979046890551157      4.6287249380767204      3.5393256096433379
   197   0   3   0.0      20.626701198967005      5.8506880813754032      2.0210578132694166
   198   0   3   0.0      19.100422821652479      5.8347288934379309       4.915141094915751
   199   0   3   0.0       18.66405541302646      3.2626832272386235      2.6013357644135606
   200   0   3   0.0      21.395142841785294      3.4775418576989137       4.403009698340818
   201   0   2   0.0       13.36367733649084      11.103098366626405      8.1692401246945945
   202   0   3   0.0      11.496494870501051      10.450577950435473      8.5136820351508504
   203   0   3   0.0      14.807825983188833      9.6526176605661274      8.1075278987526715
   204   0   3   0.0      13.303079732959928      12.157227781364391      6.3795210912846452
   205   0   3   0.0       14.10575796361438        12.3692495124732      9.5963306247814373
   206   0   2   0.0      2.5976951448197263       2.911824942946728      13.219000307530282
   207   0   3   0.0      1.0033300833714414      4.0692370786865197      13.775793585279949
   208   0   3   0.0      3.0581618002409523      1.5352561433304213      14.573127104863966
   209   0   3   0.0      2.4313478219432683      1.8703840854539682      11.512320549202643
   210   0   3   0.0      4.1217720644826343      4.3001932859459009      13.202829775228201
   211   0   2   0.0      20.773919192180699     0.61939679616424115      10.809784390904751
   212   0   3   0.0      20.578663865140346      21.000425821773756      10.803715767965743
   213   0   3   0.0     0.30978225768745099    0.044913536203950138       10.69053668433313
   214   0   3   0.0      20.469328049923391      1.5459947955331923       9.084150517682847
   215   0   3   0.0      20.142492013612635     0.85720247365177471      12.665496865440039
   216   0   2   0.0      17.052161066743796      15.433012790376354      2.3734332734599333
   217   0   3   0.0      18.798694571678052      16.398631753416893      1.8547643031437349
   218   0   3   0.0      15.892061024680872      16.934977847698597      3.2397462422925387
   219   0   3   0.0      15.973132651184232      14.441601309332952     0.96635812595482506
   220   0   3   0.0      17.485275665030166      13.657165130925833      3.4708696038050704
   221   0   2   0.0      8.3607431255744125      9.4706385642616606      16.636219165368079
   222   0   3   0.0      6.9108255940874237      8.0283741406204996      17.014601174175585
   223   0   3   0.0      9.6025769896927908      8.7099937400016501      15.254862458472946
   224   0   3   0.0      7.3700341790957209      11.212885821051787      16.247342826149211
   225   0   3   0.0      9.6142732191436728      9.8871080075326603      18.182211146514216
   226   0   2   0.0       16.19693321576138       7.281133786116631      11.827943089585009
   227   0   3   0.0       16.38589170504887      5.3026342444119479      11.099269631708008
   228   0   3   0.0      17.158334538466331      8.5794422026247901      10.574281821158584
   229   0   3   0.0        14.2423281399843      7.8582714771736217      12.113233155668736
   230   0   3   0.0      17.276720423100222      7.2635786872942276      13.566472331055593
   231   0   2   0.0      4.8458687887535525      15.953312395615805      15.260208427124946
   232   0   3   0.0       2.877646349507351      16.182413116709395      14.717219869706579
   233   0   3   0.0      5.3707516702289038      14.223344362373108      14.426612408764369
   234   0   3   0.0      5.9987477779804257      17.548170187709317      14.709666750833581
   235   0   3   0.0       4.842404352204241      15.615564262585872      17.295316141725607
   236   0   2   0.0     0.70670287929175468      16.735494516382801      6.6151767912034369
   237   0   3   0.0      22.326064564193075      15.038984815689172      5.7981305660999602
   238   0   3   0.0      2.1664381830154529      17.066185124585417      5.1456502666236785
   239   0   3   0.0      22.346321578431596      18.709366597653965       6.859277916946577
   240   0   3   0.0      1.0620691765850574      16.260550949132732       8.524309299925882
   241   0   2   0.0      8.9332618911573611      14.716326008005643      7.7511985927176319
   242   0   3   0.0      9.6079440328666923      15.030089936386666      5.8362177196334546
   243   0   3   0.0      9.4207665649144641      16.225505491881226      9.0204391761111857
   244   0   3   0.0       6.845904187720107      14.848852757592534      7.4166697694017376
   245   0   3   0.0      9.6503309821737382       12.97397730260648      8.4729472298106909
   246   0   2   0.0      13.343159624606578      16.715419689594363      6.6609130319423411
   247   0   3   0.0      12.622987734285513       15.24570011459482      5.5042786020839438
   248   0   3   0.0      15.135713415722957      16.205590306142057      7.4611585390705546
   249   0   3   0.0      13.961572322133739      18.457141506720983      5.8113602634310446
   250   0   3   0.0      11.839960681918845      17.084303146109477      7.9521761246481599
   251   0   2   0.0      15.549980885727575      12.633859448723536      16.601590933410289
   252   0   3   0.0      15.650383199367822      14.688149973189368      16.776470692248623
   253   0   3   0.0      15.631629422563799      11.776860804707354      18.717622090500171
   254   0   3   0.0      13.581893020903307      11.930183669787814      16.604126585764611
   255   0   3   0.0      16.884338566463203      12.103715134847018      15.144136530086699
   256   0   2   0.0      2.6351501890892384      9.5190510040458207      19.389452990780146
   257   0   3   0.0      3.2698596017893529      7.7558448931588062      20.181810046327303
   258   0   3   0.0      4.0046522327544709      11.024993687938025      19.767214192390043
   259   0   3   0.0      2.6385244243338537      9.6759651843449284       17.28959669725382
   260   0   3   0.0     0.72451036171847605      9.6456335180878536      20.099218469337941
   261   0   2   0.0      13.988324672201109      19.858374467366378      16.205717129822187
   262   0   3   0.0       16.18870980536191      19.616126779932667      16.411224083692854
   263   0   3   0.0      13.391908626420001      21.385212171758081       17.29393629849767
   264   0   3   0.0      13.802775270274589      20.140377449724422      14.219727940635277
   265   0   3   0.0      12.878525758650143      18.162374600959033      16.761106658768522
   266   0   2   0.0      3.2533318751341995      4.7012975448631629      18.903177696472987
   267   0   3   0.0      4.0606915629000584      3.6195107264428303      20.413354094182402
   268   0   3   0.0      4.7493426713730535      5.9005004540522163      18.153560760276886
   269   0   3   0.0      2.5167917877424828      3.8039812830096724      17.263215384679413
   270   0   3   0.0      1.6960755598769945      5.7359500238159633      19.732966603244542
   271   0   1   0.0       0.943166272356456      22.374522937537812      1.9467816780631519
   272   0   1   0.0      1.3055219380429106     0.54194046578454114      5.4414530028951003
   273   0   1   0.0     0.41328706626853912      3.9029067503464776      0.4597177927797117
   274   0   1   0.0     0.28568668386063367      7.0027940387713139      1.2216912905373953
   275   0   1   0.0     0.15056752796049674      6.7982496817967659      9.9576876465244339
   276   0   1   0.0     0.89297339281356425      11.413169831235269      14.990107369445179
   277   0   1   0.0       1.952280484887678      13.165110329047186       1.047722327608468
   278   0   1   0.0      1.1034983172211117      13.243959709401624      4.5934131413132491
   279   0   1   0.0       1.669148305023173      12.174688930821292      18.100156426725878
   280   0   1   0.0     0.66381307419007096      19.775496159934168       9.699632644570924
   281   0   1   0.0     0.93532438387829908      20.836149187400398       16.78926120441993
   282   0   1   0.0      2.0499775879673172     0.32364158959811767      8.7571027251395979
   283   0   1   0.0      2.6134518893490686       2.609134350459267       2.991755440181465
   284   0   1   0.0      3.0025539854089454      1.4632094568806422       19.61449910967546
   285   0   1   0.0      3.0299782822230776      4.5622809550422287      8.9555938635674455
   286   0   1   0.0      2.8599342949857975      5.1405378296057123      15.197922416981942
   287   0   1   0.0      2.1703602481217854       6.068432273181954      5.7306859766581573
   288   0   1   0.0        3.30777000931085      7.7516426738641071      1.0019621722447416
   289   0   1   0.0       2.333319924961772      10.232810348270505      7.2196454310957456
   290   0   1   0.0      2.9106425036388228      10.417110812697226      12.275814470273612
   291   0   1   0.0      3.6588471165701093      15.080409868264686      6.0433665461923383
   292   0   1   0.0      2.3491258010797509      14.108210816669864      13.260934351896219
   293   0   1   0.0      2.3588056492659302      15.476918311627362      10.468869766996518
   294   0   1   0.0      1.8989809298179126       16.50334235324878      17.340530590698375
   295   0   1   0.0      3.2047720284138301       17.77396590296819      8.1634259091102663
   296   0   1   0.0      2.4070149490806281      19.648096367312871      3.0085317337460196
   297   0   1   0.0      2.0752597347853095      19.615500518754352      6.0835872399580859
   298   0   1   0.0      4.9250396386578288      1.4173205794901915      5.5363354576209245
   299   0   1   0.0      4.1643702451286915       6.656301424617701      12.627778391951601
   300   0   1   0.0      4.4254128544198856      8.0311907146007329      15.826436741249429
   301   0   1   0.0      5.1556609497864665      8.3881278457154647      18.711918207812499
   302   0   1   0.0      4.7857434041187972      11.860717897072718      17.283809753307057
   303   0   1   0.0      4.4340848822074364      16.167131784816259      3.1332369492764434
   304   0   1   0.0      3.5230576217472915      18.025491290543542     0.53785150992194397
   305   0   1   0.0      3.6415818774274751      19.199343930518697      16.969985573128135
   306   0   1   0.0      4.4490223780240346      21.195622347302439      1.4086008041278169
   307   0   1   0.0      5.7335513892892793     0.22944626281989092      8.8564081463186799
   308   0   1   0.0      6.2343567797531652      3.0709034909658701     0.84857278620063969
   309   0   1   0.0      6.2970470516341663      3.5789600576136964      12.449044224132185
   310   0   1   0.0      5.4243092198116791      6.7987123965732321       6.231812274828032
   311   0   1   0.0      6.4206703041651227      5.5918160150161587      16.325965418312542
   312   0   1   0.0      6.0456595090582006      7.5613685128879942      21.968777445518828
   313   0   1   0.0      6.9136591247447088      9.3425821916134471      10.066669487018039
   314   0   1   0.0      6.5605881433831099      11.892668879025361      22.255325145288111
   315   0   1   0.0      5.2471431163363871      12.322736377089237      4.9106682728288042
   316   0   1   0.0      6.2884194355880139      12.461920321331389       8.234293710142909
   317   0   1   0.0      6.3586282533338023      15.537358361689957      12.278623110282409
   318   0   1   0.0      6.1338411724740149      14.892201829226645      19.747784481179899
   319   0   1   0.0      6.1338147558313745       15.68479281299642     0.39119261590691828
   320   0   1   0.0      6.0400018488369547      17.631760917968897      18.094484913649122
   321   0   1   0.0      6.8963408745878745      18.725111156009106      8.4315489741779928
   322   0   1   0.0      5.4140471231537948      20.467740272736691      12.090159880789809
   323   0   1   0.0      7.5790864580518873      3.2748328138733189      5.5454935857368843
   324   0   1   0.0      8.6873042535333731      1.8886150099631356      12.745181740205417
   325   0   1   0.0      7.6674199735729944      2.7442582700055675      15.987676471991165
   326   0   1   0.0      9.0248577579721694      5.2564763945479331        2.43380573632568
   327   0   1   0.0      7.2341625935293434      6.2002554191419454      11.206455171950331
   328   0   1   0.0      6.9062598482277782      8.8382082266555404      3.8236314630301549
   329   0   1   0.0      8.0314627420109908      8.3213028083988529      13.337985810113757
   330   0   1   0.0      7.2718617372992895      10.531643701583523      19.094288298725832
   331   0   1   0.0      7.2847810500382186      16.925409884533355      4.4108924864817869
   332   0   1   0.0      8.1085893410986163      16.593678158163517      15.932473021402913
   333   0   1   0.0       7.885263387139088       21.09899517567462     0.15240089702423779
   334   0   1   0.0      7.7320621534195544      20.823440080746231       16.46760392361864
   335   0   1   0.0      9.0022107268125975      1.1435671119918913      18.438588608570026
   336   0   1   0.0       8.385299649409637      6.6921068508004948      8.4564736151752733
   337   0   1   0.0      8.7412298979831498      7.6986288520254984      19.358388079565493
   338   0   1   0.0      9.7334044150011767      13.527147723193419      11.010620387687329
   339   0   1   0.0      9.3970604097871959      14.604616811445148     0.93229784635497848
   340   0   1   0.0      8.5540471672666829      18.098978486239783      21.736111771036075
   341   0   1   0.0      8.6267222715540388      21.958581991989178      10.577386673648761
   342   0   1   0.0      9.1677900957666765      22.322683457921666      5.7603321168086037
   343   0   1   0.0      10.759393553248945     0.55223732954550642      15.394698183288092
   344   0   1   0.0      11.022578085230347        1.87735082313312     0.43790046803376381
   345   0   1   0.0      10.350000298746123      2.6573739491523245      8.4440071792696987
   346   0   1   0.0      10.957102477262234      4.0504702598397442      17.923765040095063
   347   0   1   0.0      10.376928954226848       6.936537908278317      4.9752258365792192
   348   0   1   0.0      11.687888270169887      5.7985702887361255      11.073880702622997
   349   0   1   0.0      11.356898630169672       7.089126332567151     0.17986656326169206
   350   0   1   0.0      11.709570765302038      7.3856349916583763      15.560353744684145
   351   0   1   0.0      10.345347308114505      9.7394895280324363      3.5187788754902907
   352   0   1   0.0      10.087969510659208       12.54593330128383       15.58633819089698
   353   0   1   0.0      10.513704164716875      13.469687630438836      4.0709109629918991
   354   0   1   0.0      10.684674745405935      17.081469846156661      13.314585695834026
   355   0   1   0.0      10.591269685032159      17.370273921251659      4.8834296019313781
   356   0   1   0.0      10.702568812461696      16.985509782889764      18.547505910102444
   357   0   1   0.0       10.94439115359094      20.688353119219812      1.5179835234897188
   358   0   1   0.0      11.647494634967771      21.856829320484774      12.092006409039918
   359   0   1   0.0      13.280436269980823      2.6319385280027103      19.388953923917651
   360   0   1   0.0       12.54579865077624      4.5165739168874302      1.8615572053784777
   361   0   1   0.0      12.829597977158777      3.5261305353594032      5.0827230236744239
   362   0   1   0.0      12.893646497656613      6.8729257114420541      18.750868157366913
   363   0   1   0.0      12.180238842051725      9.5367671220868822      10.778481704580763
   364   0   1   0.0      13.547311700239701      10.271586383638445      18.616259429125343
   365   0   1   0.0      12.070418494075577      12.117276320791092    0.056796365261442841
   366   0   1   0.0      13.658789782996003      14.743221104875905     0.49561528582323411
   367   0   1   0.0       13.01591565762498       14.53869342876062      16.493911796380914
   368   0   1   0.0      13.232689006982822      16.350367997411702      10.057144318937748
   369   0   1   0.0      12.121931097113784      18.944861619506913      21.587692883231263
   370   0   1   0.0       12.59737341607581      19.954749752235283      4.4080437795758982
   371   0   1   0.0      13.748490335497268      19.755752654099837      10.505351456081868
   372   0   1   0.0      14.485118284196565     0.13460793001434909      7.6310945557703063
   373   0   1   0.0      14.332246421922711      1.2644909084693512      16.854428611251013
   374   0   1   0.0       13.90285870541636      2.7031306366904317      9.7961195097879994
   375   0   1   0.0      15.205483715577703      4.6692291501290688    0.069862383852424534
   376   0   1   0.0      13.728583286780012      4.8008008029701541       14.57480373371536
   377   0   1   0.0      14.628201009561366      7.7315543712276922      6.6676961500061802
   378   0   1   0.0      14.574584046029679      10.369835256354563      0.3752005532647682
   379   0   1   0.0       13.99934957896696      10.528949145640054      4.6433697178026998
   380   0   1   0.0      13.596809419192681      10.348128965590389      14.287704461316308
   381   0   1   0.0       15.25921060814359      13.856602710089382      6.5500696717152591
