4.28000021	1487.5254
4.30000019	5208.1202
4.32000017	17986.8105
4.34000015	39413.3056
4.36000013	47209.8457
4.38000011	29785.9072
4.4000001	10892.8223
4.42000008	2911.7207
4.44000006	1022.8975
4.46000004	602.668
4.48000002	428.0507
4.5	321.5859
4.51999998	0.5323
4.53999996	0.5322
4.55999994	0.5322
4.57999992	0.5322
4.5999999	0.5322
4.61999989	0.5322
4.63999987	0.5322
4.65999985	0.5313
4.67999983	0.5303
4.69999981	0.5302
4.71999979	0.5302
4.73999977	0.5293
4.76000023	0.5293
4.78000021	0.5293
4.80000019	0.5293
4.82000017	0.5284
4.84000015	0.5283
4.86000013	0.5283
4.88000011	0.5283
4.9000001	0.5273
4.92000008	0.5274
4.94000006	0.5274
4.96000004	0.5273
4.98000002	0.5273
5	0.5263
5.01999998	0.5263
5.03999996	0.5254
5.05999994	0.5254
5.07999992	0.5254
5.0999999	0.5245
5.11999989	0.5254
5.13999987	0.5244
5.15999985	0.5245
5.17999983	0.5244
5.19999981	0.5234
5.21999979	0.5225
5.23999977	0.5235
5.26000023	0.5224
5.28000021	0.5224
5.30000019	0.5215
5.32000017	0.5215
5.34000015	0.5215
5.36000013	0.5215
5.38000011	0.5205
5.4000001	0.5205
5.42000008	0.5196
5.44000006	0.5195
5.46000004	0.5195
5.48000002	0.5195
5.5	0.5185
5.51999998	0.5186
5.53999996	0.5176
5.55999994	0.5176
5.57999992	0.5176
5.5999999	0.5176
5.61999989	0.5166
5.63999987	0.5166
5.65999985	0.5156
5.67999983	0.5166
5.69999981	0.5156
5.71999979	0.5156
5.73999977	0.5156
5.76000023	0.5146
5.78000021	0.5147
5.80000019	0.5146
5.82000017	0.5137
5.84000015	0.5137
5.86000013	0.5136
5.88000011	0.5137
5.9000001	0.5127
5.92000008	0.5117
5.94000006	0.5118
5.96000004	0.5117
5.98000002	0.5107
6	0.5107
6.01999998	0.5097
6.03999996	0.5098
6.05999994	0.5088
6.07999992	0.5097
6.0999999	0.5097
6.11999989	0.5078
6.13999987	0.5088
6.15999985	0.5078
6.17999983	0.5078
6.19999981	0.5078
6.21999979	0.5068
6.23999977	0.5058
6.26000023	0.5069
6.28000021	0.5059
6.30000019	0.5058
6.32000017	0.5049
6.34000015	0.5049
6.36000013	0.5039
6.38000011	0.5049
6.4000001	0.5039
6.42000008	0.503
6.44000006	0.5029
6.46000004	0.502
6.48000002	0.503
6.5	0.502
6.51999998	0.5019
6.53999996	0.501
6.55999994	0.502
6.57999992	0.501
6.5999999	0.5
6.61999989	0.5
6.63999987	0.499
6.65999985	0.499
6.67999983	0.499
6.69999981	0.498
6.71999979	0.498
6.73999977	0.498
6.76000023	0.497
6.78000021	0.4971
6.80000019	0.4961
6.82000017	0.4961
6.84000015	0.4951
6.86000013	0.4951
6.88000011	0.4951
6.9000001	0.4951
6.92000008	0.4942
6.94000006	0.4952
6.96000004	0.4961
6.98000002	0.4961
7	0.4971
7.01999998	0.499
7.03999996	0.5049
7.05999994	0.5361
7.07999992	0.6416
7.0999999	0.8018
7.11999989	0.8545
7.13999987	0.7266
7.15999985	0.5821
7.17999983	0.5147
7.19999981	0.498
7.21999979	0.4932
7.23999977	0.4912
7.26000023	0.4902
7.28000021	0.4873
7.30000019	0.4863
7.32000017	0.4863
7.34000015	0.4853
7.36000013	0.4854
7.38000011	0.4854
7.4000001	0.4844
7.42000008	0.4844
7.44000006	0.4844
7.46000004	0.4834
7.48000002	0.4824
7.5	0.4824
7.51999998	0.4815
7.53999996	0.4815
7.55999994	0.4814
7.57999992	0.4805
7.5999999	0.4805
7.61999989	0.4805
7.63999987	0.4795
7.65999985	0.4795
7.67999983	0.4786
7.69999981	0.4785
7.71999979	0.4785
7.73999977	0.4765
7.76000023	0.4775
7.78000021	0.4766
7.80000019	0.4756
7.82000017	0.4756
7.84000015	0.4755
7.86000013	0.4746
7.88000011	0.4746
7.9000001	0.4736
7.92000008	0.4736
7.94000006	0.4726
7.96000004	0.4727
7.98000002	0.4727
8	0.4717
8.02000046	0.4717
8.03999996	0.4717
8.06000042	0.4707
8.07999992	0.4707
8.10000038	0.4698
8.11999989	0.4688
8.14000034	0.4688
8.15999985	0.4678
8.18000031	82.3115
8.19999981	146.959
8.22000027	195.498
8.23999977	275.4736
8.26000023	471.958
8.27999973	1352.4658
8.30000019	4901.169
8.31999969	12839.1865
8.34000015	19843.7286
8.35999966	17258.0391
8.38000011	8879.3838
8.39999962	2971.831
8.42000008	861.8164
8.43999958	368.6016
8.46000004	236.6758
8.47999954	172.5332
8.5	52.0781
8.52000046	0.46
8.53999996	82.0713
8.56000042	104.3975
8.57999992	187.8584
8.60000038	254.7402
8.61999989	377.6016
8.64000034	781.6523
8.65999985	2680.3994
8.68000031	8823.1553
8.69999981	18704.5205
8.72000027	22632.4805
8.73999977	15846.8144
8.76000023	6799.46
8.77999973	2057.0157
8.80000019	659.0654
8.81999969	342.6739
8.84000015	235.9814
8.85999966	175.7744
8.88000011	53.7286
8.89999962	0.4512
8.92000008	0.4511
8.93999958	0.4502
8.96000004	0.4492
8.97999954	0.4483
9	0.4482
9.02000046	0.4483
9.03999996	0.4473
9.06000042	0.4473
9.07999992	0.4463
9.10000038	0.4463
9.11999989	0.4463
9.14000034	0.4444
9.15999985	0.4454
9.18000031	0.4443
9.19999981	0.4434
9.22000027	0.4434
9.23999977	0.4434
9.26000023	0.4424
9.27999973	0.4415
9.30000019	0.4405
9.31999969	0.4404
9.34000015	0.4404
9.35999966	0.4395
9.38000011	0.4394
9.39999962	0.4385
9.42000008	0.4384
9.43999958	0.4375
9.46000004	0.4365
9.47999954	0.4365
9.5	0.4365
9.52000046	0.4355
9.53999996	0.4355
9.56000042	0.4355
9.57999992	0.4346
9.60000038	0.4335
9.61999989	0.4336
9.64000034	0.4326
9.65999985	0.4327
9.68000031	0.4316
9.69999981	0.4306
9.72000027	0.4297
9.73999977	0.4297
9.76000023	0.4287
9.77999973	0.4297
9.80000019	0.4287
9.81999969	0.4268
9.84000015	0.4277
9.85999966	0.4268
9.88000011	0.4258
9.89999962	33.4991
9.92000008	58.666
9.93999958	77.5147
9.96000004	107.9405
9.97999954	177.2696
10	472.625
10.0200005	1704.9541
10.04	4653.4726
10.0600004	7657.4687
10.0799999	7279.5752
10.1000004	4281.7783
10.1199999	1637.5674
10.1400003	487.5205
10.1599998	180.9639
10.1800003	106.8505
10.1999998	76.3994
10.2200003	23.8887
10.2399998	0.416
10.2600002	0.4161
10.2799997	0.4151
10.3000002	0.415
10.3199997	0.415
10.3400002	0.414
10.3599997	0.4141
10.3800001	0.4131
10.3999996	0.4121
10.4200001	0.4111
10.4399996	0.4112
10.46	0.4102
10.4799995	0.4102
10.5	0.4092
10.5200005	0.4082
10.54	0.4082
10.5600004	0.4072
10.5799999	0.4073
10.6000004	0.4063
10.6199999	0.4062
10.6400003	0.4062
10.6599998	0.4043
10.6800003	0.4043
10.6999998	0.4033
10.7200003	0.4033
10.7399998	0.4033
10.7600002	0.4024
10.7799997	0.4004
10.8000002	19.1036
10.8199997	24.3545
10.8400002	43.0039
10.8599997	58.7149
10.8800001	89.7618
10.8999996	204.4785
10.9200001	721.7344
10.9399996	2187.5762
10.96	4147.6602
10.9799995	4559.2432
11	3142.2735
11.0200005	1408.1181
11.04	451.628
11.0600004	146.2569
11.0799999	74.3916
11.1000004	51.0273
11.1199999	16.2149
11.1400003	12.334
11.1599998	0.3906
11.1800003	0.3897
11.1999998	0.3886
11.2200003	0.3887
11.2399998	0.3877
11.2600002	0.3867
11.2799997	0.3877
11.3000002	0.3857
11.3199997	0.3848
11.3400002	0.3848
11.3599997	0.3848
11.3800001	0.3838
11.3999996	0.3838
11.4200001	0.3819
11.4399996	0.3819
11.46	0.3818
11.4799995	0.3809
11.5	0.3809
11.5200005	0.3799
11.54	0.3789
11.5600004	0.3779
11.5799999	0.3779
11.6000004	0.3769
11.6199999	0.377
11.6400003	0.3759
11.6599998	0.375
11.6800003	0.375
11.6999998	0.374
11.7200003	0.3731
11.7399998	0.3731
11.7600002	0.3721
11.7799997	0.3721
11.8000002	0.3711
11.8199997	0.3701
11.8400002	0.3701
11.8599997	0.3691
11.8800001	0.3691
11.8999996	0.3682
11.9200001	0.3672
11.9399996	0.3662
11.96	0.3662
11.9799995	0.3652
12	0.3652
12.0200005	0.3643
12.04	0.3633
12.0600004	0.3633
12.0799999	0.3624
12.1000004	0.3614
12.1199999	0.3613
12.1400003	0.3604
12.1599998	0.9502
12.1800003	1.1113
12.1999998	1.6758
12.2200003	2.1407
12.2399998	2.9932
12.2600002	5.7695
12.2799997	18.5957
12.3000002	58.9531
12.3199997	121.7676
12.3400002	147.3848
12.3599997	114.1094
12.3800001	59.9541
12.3999996	21.959
12.4200001	7.0205
12.4399996	3.209
12.46	2.1806
12.4799995	1.6894
12.5	0.7832
12.5200005	0.3487
12.54	0.3486
12.5600004	0.3477
12.5799999	0.3467
12.6000004	0.3457
12.6199999	0.3448
12.6400003	0.3447
12.6599998	0.3437
12.6800003	0.3438
12.6999998	0.3428
12.7200003	0.3428
12.7399998	0.3418
12.7600002	0.3408
12.7799997	0.3398
12.8000002	0.3398
12.8199997	0.3389
12.8400002	0.3379
12.8599997	0.3379
12.8800001	0.3369
12.8999996	0.3369
12.9200001	11.4795
12.9399996	14.7188
12.96	25.6709
12.9799995	35.5537
13	57.7607
13.0200005	150.8984
13.04	535.915
13.0600004	1443.0254
13.0799999	2350.5449
13.1000004	2288.955
13.1199999	1540.0791
13.1400003	712.0029
13.1599998	237.583
13.1800003	78.4815
13.1999998	40.1152
13.2200003	27.6445
13.2399998	9.2217
13.2600002	7.0371
13.2799997	0.3233
13.3000002	0.3223
13.3199997	0.3223
13.3400002	0.3212
13.3599997	0.3212
13.3800001	0.3203
13.3999996	0.3203
13.4200001	0.3183
13.4399996	0.3174
13.46	0.3174
13.4799995	0.3174
13.5	0.3154
13.5200005	0.3155
13.54	0.3145
13.5600004	0.3135
13.5799999	0.3135
13.6000004	0.3135
13.6199999	0.3116
13.6400003	0.3116
13.6599998	0.3105
13.6800003	0.3096
13.6999998	0.3095
13.7200003	0.3086
13.7399998	0.3076
13.7600002	0.3076
13.7799997	0.3067
13.8000002	0.3066
13.8199997	0.3057
13.8400002	0.3046
13.8599997	0.3037
13.8800001	0.3027
13.8999996	0.3028
13.9200001	0.3018
13.9399996	0.3008
13.96	0.2998
13.9799995	0.2988
14	0.2998
14.0200005	0.2978
14.04	0.2979
14.0600004	0.2968
14.0799999	7.5078
14.1000004	9.5254
14.1199999	16.3017
14.1400003	22.1308
14.1599998	33.4785
14.1800003	74.46
14.1999998	258.1289
14.2200003	774.9463
14.2399998	1452.6464
14.2600002	1599.3135
14.2799997	1217.6191
14.3000002	673.2168
14.3199997	259.4267
14.3400002	81.6709
14.3599997	34.0849
14.3800001	21.5849
14.3999996	7.3086
14.4200001	5.4912
14.4399996	0.2832
14.46	0.2822
14.4799995	0.2822
14.5	0.2812
14.5200005	0.2813
14.54	0.2793
14.5600004	0.2793
14.5799999	0.2783
14.6000004	0.2773
14.6199999	0.2774
14.6400003	0.2764
14.6599998	0.2754
14.6800003	0.2744
14.6999998	0.2744
14.7200003	0.2734
14.7399998	4.623
14.7600002	5.8692
14.7799997	9.9746
14.8000002	13.6455
14.8199997	21.4141
14.8400002	52.3438
14.8599997	184.3154
14.8800001	513.876
14.8999996	871.9541
14.9200001	880.8242
14.9399996	648.706
14.96	351.2432
14.9799995	132.8945
15	42.2275
15.0200005	18.5264
15.04	12.0752
15.0600004	4.2842
15.0799999	3.4619
15.1000004	0.8808
15.1199999	1.1192
15.1400003	1.0127
15.1599998	0.7656
15.1800003	0.501
15.1999998	0.3389
15.2200003	0.2832
15.2399998	0.2696
15.2600002	0.2637
15.2799997	0.2559
15.3000002	0.2558
15.3199997	0.2519
15.3400002	0.251
15.3599997	0.25
15.3800001	0.25
15.3999996	0.249
15.4200001	0.248
15.4399996	0.2471
15.46	0.2461
15.4799995	0.246
15.5	0.2451
15.5200005	0.2442
15.54	0.2441
15.5600004	0.2431
15.5799999	0.2422
15.6000004	0.2422
15.6199999	0.2402
15.6400003	0.2393
15.6599998	0.2393
15.6800003	0.2373
15.6999998	0.2373
15.7200003	0.2364
15.7399998	0.2354
15.7600002	0.2354
15.7799997	0.7061
15.8000002	0.8448
15.8199997	1.2919
15.8400002	1.7149
15.8599997	2.7383
15.8800001	7.2031
15.8999996	24.6035
15.9200001	61.3623
15.9399996	90.9893
15.96	83.3564
15.9799995	60.0166
16	32.2207
16.0200005	12.1377
16.0400009	4.039
16.0599995	1.9648
16.0799999	1.3731
16.1000004	0.6163
16.1200008	0.5156
16.1399994	0.2207
16.1599998	0.2198
16.1800003	0.2197
16.2000008	0.2187
16.2199993	0.2188
16.2399998	0.2178
16.2600002	0.2168
16.2800007	0.2148
16.2999992	0.2148
16.3199997	0.2139
16.3400002	0.2138
16.3600006	1.5586
16.3799992	1.9287
16.3999996	2.4707
16.4200001	4.1601
16.4400005	6.0489
16.4599991	12.2294
16.4799995	40.4541
16.5	126.5352
16.5200005	251.6865
16.5400009	290.5225
16.5599995	234.6953
16.5799999	155.9522
16.6000004	74.0469
16.6200008	25.8633
16.6399994	10.4024
16.6599998	9.003
16.6800003	18.0713
16.7000008	40.7705
16.7199993	64.9307
16.7399998	62.0166
16.7600002	46.9747
16.7800007	28.2354
16.7999992	11.792
16.8199997	3.9053
16.8400002	1.6807
16.8600006	1.1114
16.8799992	0.5088
16.8999996	0.4258
16.9200001	0.1905
16.9400005	0.1895
16.9599991	0.1895
16.9799995	0.1895
17	0.1875
17.0200005	0.1875
17.0400009	0.1855
17.0599995	0.1856
17.0799999	0.1855
17.1000004	0.1836
17.1200008	0.1836
17.1399994	0.1826
17.1599998	0.1806
17.1800003	0.1806
17.2000008	0.1797
17.2199993	0.1797
17.2399998	0.1787
17.2600002	0.1777
17.2800007	0.1768
17.2999992	0.1758
17.3199997	0.9921
17.3400002	1.2461
17.3600006	2.0293
17.3799992	2.8789
17.3999996	5.498
17.4200001	17.5049
17.4400005	55.9756
17.4599991	115.7832
17.4799995	138.1533
17.5	113.0264
17.5200005	80.252
17.5400009	41.8105
17.5599995	15.1123
17.5799999	5.0928
17.6000004	2.6094
17.6200008	1.8369
17.6399994	0.752
17.6599998	0.6045
17.6800003	0.1612
17.7000008	0.1602
17.7199993	0.1592
17.7399998	0.1582
17.7600002	0.1572
17.7800007	0.1563
17.7999992	0.1563
17.8199997	0.1553
17.8400002	0.1543
17.8600006	0.4667
17.8799992	0.5625
17.8999996	0.8564
17.9200001	1.165
17.9400005	2.0479
17.9599991	6.084
17.9799995	19.8047
18	43.0644
18.0200005	54.0508
18.0400009	44.9795
18.0599995	33.2461
18.0799999	18.7901
18.1000004	7.2666
18.1200008	2.4346
18.1399994	1.1866
18.1599998	0.833
18.1800003	0.3858
18.2000008	0.3242
18.2199993	0.1396
18.2399998	0.1387
18.2600002	0.1377
18.2800007	0.1367
18.2999992	0.1367
18.3199997	0.1347
18.3400002	0.1348
18.3600006	0.1338
18.3799992	0.1328
18.3999996	0.1318
18.4200001	0.1308
18.4400005	0.1299
18.4599991	0.1289
18.4799995	0.128
18.5	0.1279
18.5200005	0.1269
18.5400009	0.1269
18.5599995	0.126
18.5799999	0.125
18.6000004	0.1231
18.6200008	0.123
18.6399994	0.122
18.6599998	0.1221
18.6800003	0.1211
18.7000008	0.1201
18.7199993	1.08
18.7399998	1.3545
18.7600002	1.7636
18.7800007	2.9854
18.7999992	4.6162
18.8199997	11.0107
18.8400002	38.2675
18.8600006	105.917
18.8799992	175.7119
18.8999996	169.8301
18.9200001	131.9257
18.9400005	93.042
18.9599991	45.7968
18.9799995	15.7207
19	5.5449
19.0200005	3.0742
19.0400009	1.1465
19.0599995	0.8613
19.0799999	0.6778
19.1000004	0.1035
19.1200008	0.1025
19.1399994	0.1016
19.1599998	0.1006
19.1800003	0.1006
19.2000008	0.0987
19.2199993	6.9317
19.2399998	8.834
19.2600002	11.6416
19.2800007	19.9814
19.2999992	29.9746
19.3199997	64.8262
19.3400002	220.9639
19.3600006	663.4551
19.3799992	1227.3047
19.3999996	1292.1699
19.4200001	1012.1865
19.4400005	762.0235
19.4599991	422.124
19.4799995	156.3584
19.5	51.1582
19.5200005	24.7959
19.5400009	8.6211
19.5599995	6.1748
19.5799999	4.6602
19.6000004	0.0821
19.6200008	0.082
19.6399994	0.081
19.6599998	0.0801
19.6800003	0.0801
19.7000008	0.0791
19.7199993	0.0781
19.7399998	0.0771
19.7600002	0.0762
19.7800007	0.0752
19.7999992	0.0752
19.8199997	0.0732
19.8400002	0.0733
19.8600006	0.0723
19.8799992	0.0703
19.8999996	0.0703
19.9200001	0.0703
19.9400005	0.0684
19.9599991	0.0684
19.9799995	0.0664
20	0.0654
20.0200005	0.0654
20.0400009	3.0244
20.0599995	3.8877
20.0799999	5.1865
20.1000004	8.9873
20.1200008	14.6299
20.1399994	38.2325
20.1599998	133.4297
20.1800003	345.0869
20.2000008	521.2354
20.2199993	463.9394
20.2399998	359.9394
20.2600002	266.1729
20.2800007	134.8682
20.2999992	46.5957
20.3199997	16.1455
20.3400002	8.7559
20.3600006	3.1699
20.3799992	2.3106
20.3999996	1.7637
20.4200001	0.0488
20.4400005	0.0479
20.4599991	0.0469
20.4799995	0.0469
20.5	0.0449
20.5200005	0.2265
20.5400009	0.2803
20.5599995	0.4453
20.5799999	0.6182
20.6000004	1.1104
20.6200008	3.3496
20.6399994	10.9913
20.6599998	29.5254
20.6800003	36.5264
20.7000008	32.8945
20.7199993	34.753
20.7399998	36.7509
20.7600002	55.3135
20.7800007	167.3145
20.7999992	511.1768
20.8199997	981.9062
20.8400002	1057.1387
20.8600006	814.9961
20.8799992	654.6201
20.8999996	418.1914
20.9200001	172.5967
20.9400005	55.3789
20.9599991	23.5118
20.9799995	15.0976
21	5.5957
21.0200005	4.1631
21.0400009	0.0225
21.0599995	0.0215
21.0799999	0.0215
21.1000004	0.0205
21.1200008	0.0196
21.1399994	0.0185
21.1599998	0.0176
21.1800003	0.0167
21.2000008	0.0156
21.2199993	0.0146
21.2399998	0.0147
21.2600002	0.0136
21.2800007	2.7061
21.2999992	3.4941
21.3199997	4.6816
21.3400002	8.0986
21.3600006	13.3106
21.3799992	35.294
21.3999996	122.8438
21.4200001	312.9814
21.4400005	461.4424
21.4599991	397.1582
21.4799995	307.0234
21.5	243.9726
21.5200005	133.5527
21.5400009	48.1016
21.5599995	16.043
21.5799999	8.1758
21.6000004	2.9531
21.6200008	2.124
21.6399994	1.5996
21.6599998	-0.0039
21.6800003	-0.0039
21.7000008	-0.0049
21.7199993	3.0976
21.7399998	3.9609
21.7600002	5.2344
21.7800007	8.8886
21.7999992	13.3389
21.8199997	28.7559
21.8400002	97.624
21.8600006	292.3242
21.8799992	536.1719
21.8999996	545.7392
21.9200001	410.4756
21.9400005	342.3516
21.9599991	230.8536
21.9799995	102.9013
22	49.6016
22.0200005	53.7481
22.0400009	55.5947
22.0599995	43.1846
22.0799999	34.3867
22.1000004	24.914
22.1200008	12.5889
22.1399994	4.2861
22.1599998	1.4902
22.1800003	0.8125
22.2000008	0.2842
22.2199993	0.1982
22.2399998	0.1425
22.2600002	-0.0293
22.2800007	-0.0293
22.2999992	-0.0313
22.3199997	-0.0312
22.3400002	-0.0323
22.3600006	-0.0332
22.3799992	-0.0342
22.3999996	-0.0341
22.4200001	-0.0351
22.4400005	-0.0362
22.4599991	4.8965
22.4799995	6.3984
22.5	8.6963
22.5200005	15.2861
22.5400009	27.7246
22.5599995	83.7793
22.5799999	279.7978
22.6000004	622.2392
22.6200008	773.6572
22.6399994	597.6826
22.6599998	479.3203
22.6800003	386.8164
22.7000008	203.2978
22.7199993	70.7998
22.7399998	24.2862
22.7600002	13.0244
22.7800007	4.8067
22.7999992	3.4677
22.8199997	2.6143
22.8400002	-0.0537
22.8600006	-0.0537
22.8799992	7.8125
22.8999996	10.1094
22.9200001	13.5615
22.9400005	23.2832
22.9599991	38.0068
22.9799995	99.3193
23	345.4512
23.0200005	890.6572
23.0400009	1320.0625
23.0599995	1114.2285
23.0799999	844.3184
23.1000004	742.4454
23.1200008	489.2286
23.1399994	294.2754
23.1599998	355.3672
23.1800003	471.3935
23.2000008	385.9834
23.2199993	289.0039
23.2399998	253.2197
23.2600002	157.999
23.2800007	62.9004
23.2999992	20.1514
23.3199997	8.9873
23.3400002	3.1787
23.3600006	2.2207
23.3799992	1.6387
23.3999996	-0.0762
23.4200001	-0.0771
23.4400005	-0.0782
23.4599991	-0.0791
23.4799995	-0.0791
23.5	-0.081
23.5200005	-0.0811
23.5400009	-0.0821
23.5599995	-0.084
23.5799999	0.4287
23.6000004	0.585
23.6200008	0.8252
23.6399994	1.5078
23.6599998	2.8281
23.6800003	8.791
23.7000008	29.3271
23.7199993	64.3076
23.7399998	78.0527
23.7600002	58.3311
23.7800007	46.8154
23.7999992	40.5264
23.8199997	22.789
23.8400002	8.1884
23.8600006	2.6601
23.8799992	1.3057
23.8999996	0.4268
23.9200001	0.2783
23.9400005	0.1855
23.9599991	-0.0997
23.9799995	3.6416
24	4.7266
24.0200005	6.3545
24.0400009	10.873
24.0599995	17.5771
24.0799999	44.9493
24.1000004	156.459
24.1200008	409.4941
24.1399994	619.6885
24.1599998	521.4052
24.1800003	380.4961
24.2000008	349.2588
24.2199993	243.0508
24.2399998	103.4092
24.2600002	33.1113
24.2800007	13.6963
24.2999992	4.7823
24.3199997	3.293
24.3400002	2.4131
24.3600006	-0.1162
24.3799992	-0.1172
24.3999996	-0.1182
24.4200001	-0.1191
24.4400005	-0.1201
24.4599991	-0.1201
24.4799995	-0.1221
24.5	-0.1221
24.5200005	-0.1231
24.5400009	-0.124
24.5599995	-0.125
24.5799999	-0.1259
24.6000004	-0.126
24.6200008	-0.1269
24.6399994	0.959
24.6599998	1.2647
24.6800003	1.7178
24.7000008	2.9649
24.7199993	4.581
24.7399998	10.4219
24.7600002	35.9795
24.7800007	104.29
24.7999992	181.1875
24.8199997	170.1396
24.8400002	118.4267
24.8600006	106.874
24.8799992	87.3213
24.8999996	43.1973
24.9200001	14.3975
24.9400005	5.1074
24.9599991	1.5966
24.9799995	1.0215
25	0.7061
25.0200005	-0.1435
25.0400009	4.5898
25.0599995	6.0068
25.0799999	8.1621
25.1000004	14.1016
25.1200008	24.5323
25.1399994	70.3613
25.1599998	239.3145
25.1800003	560.8213
25.2000008	734.5508
25.2199993	552.9141
25.2399998	415.6924
25.2600002	400.67
25.2800007	270.9756
25.2999992	111.2519
25.3199997	35.5186
25.3400002	15.3106
25.3600006	5.4971
25.3799992	3.8115
25.3999996	2.7978
25.4200001	-0.1602
25.4400005	-0.1611
25.4599991	-0.1631
25.4799995	-0.1631
25.5	-0.16308
25.5200005	-0.16406
25.5400009	-0.16601
25.5599995	-0.16699
25.5799999	-0.16699
25.6000004	-0.16797
25.6200008	-0.16894
25.6399994	-0.16992
25.6599998	-0.1709
25.6800003	9.04394
25.7000008	11.82227
25.7199993	16.05469
25.7399998	27.65528
25.7600002	48.75683
25.7800007	142.15135
25.7999992	479.24025
25.8199997	1098.88082
25.8400002	1398.36625
25.8600006	1023.99898
25.8799992	767.60454
25.8999996	762.92387
25.9200001	531.9023
25.9400005	222.77249
25.9599991	71.21586
25.9799995	30.11425
26	10.90528
26.0200005	7.57129
26.0400009	5.5791
26.0599995	6.71582
26.0799999	8.84961
26.1000004	12.14063
26.1200008	21.25293
26.1399994	40.35938
26.1599998	126.59762
26.1800003	424.51463
26.2000008	875.90722
26.2199993	999.26078
26.2399998	715.70412
26.2600002	610.333
26.2800007	749.99317
26.2999992	1082.29882
26.3199997	1858.58494
26.3400002	2294.9766
26.3600006	1679.91505
26.3799992	1212.95118
26.3999996	1230.47657
26.4200001	916.59763
26.4400005	402.53617
26.4599991	129.56156
26.4799995	51.9375
26.5	18.57617
26.5200005	12.78418
26.5400009	9.40137
26.5599995	-0.20606
26.5799999	-0.20703
26.6000004	-0.20703
26.6200008	-0.20898
26.6399994	-0.20996
26.6599998	-0.20996
26.6800003	-0.21094
26.7000008	-0.21191
26.7199993	-0.21289
26.7399998	-0.21387
26.7600002	-0.21387
26.7800007	-0.21582
26.7999992	-0.21582
26.8199997	-0.2168
26.8400002	-0.21777
26.8600006	-0.21778
26.8799992	-0.21972
26.8999996	-0.21973
26.9200001	-0.2207
26.9400005	-0.22168
26.9599991	-0.22265
26.9799995	-0.22266
27	-0.22363
27.0200005	-0.22461
27.0400009	14.05371
27.0599995	18.45508
27.0799999	25.23535
27.1000004	43.75488
27.1200008	82.1543
27.1399994	254.90819
27.1599998	833.68165
27.1800003	1754.74418
27.2000008	2010.82622
27.2199993	1372.76561
27.2399998	1074.63285
27.2600002	1204.93847
27.2800007	1124.53316
27.2999992	1046.09664
27.3199997	927.88968
27.3400002	601.20509
27.3600006	439.95509
27.3799992	462.71872
27.3999996	337.46775
27.4200001	141.20215
27.4400005	45.12305
27.4599991	18.50489
27.4799995	6.68164
27.5	4.57617
