    40   0   3   0.0      11.578539803887649      2.5908551493888665      15.215116897050768
    41   0   2   0.0      8.0709320541151861       10.72461225798436      15.620545118922429
    42   0   3   0.0      7.4674514928983635      11.774013572130352      17.193345039842935
    43   0   3   0.0      7.1387972125842438      11.354157381487767       13.89238700719384
    44   0   3   0.0      10.129130272158106      10.667086839287116       15.52948193556805
    45   0   3   0.0      7.2256578250569641      8.8577126345511541      15.838571681279211
    46   0   2   0.0      19.015305689467098      19.677600799553261      19.769111806672129
    47   0   3   0.0      19.685138724055005      21.500861806473655       19.41683662600397
    48   0   3   0.0      19.578788627378383      18.264251318644384      18.395087080253134
    49   0   3   0.0      20.210457886187097      18.740454476147196      21.459985280207047
    50   0   3   0.0      17.004529151947331      19.590337081034583      19.931164680791632
    51   0   2   0.0       13.48710418496548      10.928648548757501       1.999564454410764
    52   0   3   0.0      15.375100640763263      11.158016407389985      1.3405006379274262
    53   0   3   0.0       12.47117249259165      9.3811488726959631      1.3416932241000548
    54   0   3   0.0      13.762682636644108      10.608046005978487      3.9874642027136957
    55   0   3   0.0      12.504028158677007      12.752794105978417       2.035117398553083
    56   0   2   0.0        18.9735015230691      19.593757381487411       6.721580288402718
    57   0   3   0.0      20.195848885043254      19.042350019097707      5.1831735327420159
    58   0   3   0.0      17.313154715047922      18.301470068862727      6.7510982605868826
    59   0   3   0.0      20.224082828188955       19.35615178046606      8.2422459590746033
    60   0   3   0.0      18.295665790423428      21.615828630162412      6.6180359708100385
    61   0   2   0.0      19.080447751791379      2.2871097974038785      15.599694481165757
    62   0   3   0.0      20.174927147897261      3.2954253678624528      14.226356010558421
    63   0   3   0.0      18.633971672109965     0.33579089286079739      14.737956805393576
    64   0   3   0.0      20.049049436811696      1.8108244302354501      17.286709801347651
    65   0   3   0.0      17.283145411624247      3.2089579051190138      15.962337083542817
    66   0   2   0.0      2.6575593240981421       10.78190503303443      6.7813866615364269
    67   0   3   0.0       4.508726343088278      11.883704349958716      6.1894739155305079
    68   0   3   0.0      1.9355558775046167      9.5771873755224117      5.3077668308875108
    69   0   3   0.0        3.20306209062141      9.6761978117414813      8.3929400176641824
    70   0   3   0.0      1.2616941005689839      12.268640649278199      7.1622028321811451
    71   0   2   0.0        7.93937126215768      2.3082142229814875      20.344715252456194
    72   0   3   0.0      8.2211836470908661      1.9893681502280132      18.231818093330208
    73   0   3   0.0      5.9375911835902784      2.0640872016055414      20.172950679339149
    74   0   3   0.0      9.1417985563181521     0.57948983401821252      20.972647899153941
    75   0   3   0.0       8.832892810709982      4.1949270899490996      20.468674572958669
    76   0   2   0.0      2.5747104710587987      15.036859548609566      11.112312390591041
    77   0   3   0.0      2.2947775594830322      15.514389767333309      9.0685882176030574
    78   0   3   0.0      1.9889305514281335      13.191697902852864      11.565514080678946
    79   0   3   0.0      4.6388465909973524      15.221932774828758      11.381147582549769
    80   0   3   0.0      1.9614235628378283      16.446729057259958      12.465668762884283
    81   0   2   0.0      8.1656715918955989       19.82916751627538      10.977697750239868
    82   0   3   0.0      6.9767067605118331      21.272976829447963      11.641665829935029
    83   0   3   0.0      7.9948250142175397       19.27122941445673      9.0180807459819921
    84   0   3   0.0      10.097951718787403       19.87743819435909      11.499313615473138
    85   0   3   0.0      7.6699387677967392      18.240812288102582       12.62855426329687
    86   0   2   0.0      8.0080697352128976       15.28945281009082       19.99985169626202
    87   0   3   0.0      8.9208166656984158      16.206751564624682       18.40351210174299
    88   0   3   0.0      6.1228703776687015      14.903532748661654       19.51134110385798
    89   0   3   0.0      9.1591263725769885      13.295889321919059      20.462959324498247
    90   0   3   0.0      8.4383551198693691       16.80926640201708      21.279594210894519
    91   0   2   0.0      8.2278388256340342      10.923627580624524      11.007468165452952
    92   0   3   0.0      8.5210035580826577      9.9353992188484135      9.2028922773871571
    93   0   3   0.0      6.0467293002804414      10.961283499759503      11.217772608409973
    94   0   3   0.0      9.1272648780345964      9.9523801234549474      12.553109611766303
    95   0   3   0.0       9.281737358176164      12.593399213064398      10.728670912748205
    96   0   2   0.0      19.020752013639623      19.685515312235029      2.2182402462834987
    97   0   3   0.0      18.534012366670467      19.280982277267704     0.29653074157122172
    98   0   3   0.0      16.949399826322651      19.447849788504307      2.7324165543255736
    99   0   3   0.0      20.281618218919654      18.219649586330199      2.9512802027347425
   100   0   3   0.0      19.880354944627278       21.52060690790114      2.4256207252299409
   101   0   2   0.0      19.029065363116871      10.734279517268561      11.050391774378241
   102   0   3   0.0      17.065795746694405      11.184412096583115      11.722108829445487
   103   0   3   0.0      18.833722100184744      10.923338807388271       8.900695849708681
   104   0   3   0.0       20.56082285717347      12.037042413680105      11.664943399026448
   105   0   3   0.0      19.648982449967999      8.8743243251196926      11.449044592723931
   106   0   2   0.0      8.1601095736355926      15.278275643266818      6.6773587942831512
   107   0   3   0.0      9.6229127600372024      15.498754051568612      5.2356400656719613
   108   0   3   0.0      6.9213158698063229      13.433717186502342      6.4813894836445076
   109   0   3   0.0      9.7397548950782724      14.550095107597642      7.8754361071166548
   110   0   3   0.0      6.8606995670951711      16.872716356922655      6.9010543831442348
   111   0   2   0.0      13.533920668256899       19.55101402330191      15.396255672351817
   112   0   3   0.0      13.439688150152977      21.179682208958823      14.195068399962208
   113   0   3   0.0      14.766369471346247      18.097613310920995      14.719043061499782
   114   0   3   0.0      14.825562637733896      19.961194967577715      17.164660330990881
   115   0   3   0.0      11.592599887548365      19.044534281578255      15.910858332754545
   116   0   2   0.0      13.597671414429534      15.249746087140235      15.326169939512578
   117   0   3   0.0      13.791206472671833      14.642998240444312      13.360978816191222
   118   0   3   0.0      13.136587997514752      13.726881566573365      16.422684998755198
   119   0   3   0.0       15.17114110794463      15.933474276579155      16.344925156660288
   120   0   3   0.0      12.180482721996887      16.677972766378602      15.608980277757663
   121   0   2   0.0      19.049408855917662      6.4095723922432182      2.2176351108682439
   122   0   3   0.0      19.178649325848436      8.0324582578261339     0.92183794794198315
   123   0   3   0.0      18.131698964820295      5.0598185241379499      1.0159866450891903
   124   0   3   0.0      20.952202024866274      5.8977144581790037      2.9038771157720462
   125   0   3   0.0       17.85948139797285      6.7956829446110305      3.8985419784232711
   126   0   2   0.0      8.0016424685815171      15.513998536224742      15.696825844743028
   127   0   3   0.0      7.7130940924535212      15.241422289657715      13.688921771288818
   128   0   3   0.0      9.6268111248764985       13.87377396177841      16.156248726891601
   129   0   3   0.0      8.6726802292838201      17.417210588926036      15.869706094150985
   130   0   3   0.0      6.1668419704595632      14.916920183366383      16.374910813758895
   131   0   2   0.0      2.6354385166902086      6.7663259232864403      11.089754371237028
   132   0   3   0.0      2.7496023649218793      8.7349921307025831      11.263849056244927
   133   0   3   0.0      2.8084864420798015      6.1500551012435061      9.0812964435951287
   134   0   3   0.0      4.2409576484792106      5.8016642423723157      12.229206627689559
   135   0   3   0.0      1.0085489411454824      5.9035408136254874       11.94198636533544
   136   0   2   0.0      13.658800982373226      10.612229319033231      15.221498000011172
   137   0   3   0.0      12.066234418071318      9.3713726828766095      15.404251438964032
   138   0   3   0.0      13.598409917801717      11.894330511517852      13.661647637664318
   139   0   3   0.0      13.566466101173868      11.660182175841877       16.97613372891783
   140   0   3   0.0       15.36842565912997      9.6696306457181258      15.634274690055134
   141   0   2   0.0      13.574089589722533      10.653473515737247      20.095138350864968
   142   0   3   0.0      13.621306995093601      12.515824968097018      18.930907741163107
   143   0   3   0.0      13.184465843368601      9.0833055475436417      18.873333500149293
   144   0   3   0.0      15.474167342526963      10.671289098084628      20.784464535710448
   145   0   3   0.0      11.971629509171802       11.10313039068993      21.246439639327178
   146   0   2   0.0      8.1955521655212671      2.3123190358646468      2.2041266108588053
   147   0   3   0.0      7.3770891529867217      4.1135199570996832       2.589146539848568
   148   0   3   0.0      7.5698209372088607      1.7092859325510938     0.39230767163235691
   149   0   3   0.0      10.326516192992839      2.2224029926127682      2.4827349117883064
   150   0   3   0.0      7.2625136147707297     0.73512452112207405      3.3264692451566016
   151   0   2   0.0       18.96048314167685      15.186121701600442      10.987966573342369
   152   0   3   0.0       20.38617594197181      15.198873073733283       9.436987996155267
   153   0   3   0.0      17.065884562229787      14.463247677274046      10.474350063931633
   154   0   3   0.0      19.776639414131445      14.320468675648787      12.689720544593985
   155   0   3   0.0      18.789764284034451      17.025646259916723      11.699219242761156
   156   0   2   0.0       8.114145061281878       15.12343822579005      11.367233746952801
   157   0   3   0.0      7.1291572968224806      16.894532131589905      11.112539635012634
   158   0   3   0.0      8.8636632595113696      15.440385489494185      9.4715376294904221
   159   0   3   0.0      10.205122057037379      14.872927998743631      12.247159977639123
   160   0   3   0.0      6.4877949185235453      13.788598609840028      11.092835622386751
   161   0   2   0.0      8.1541451365304933      1.9825107770940831      6.8869347156548679
   162   0   3   0.0      8.1043143020556769      3.9338816946028423      6.4483971889062817
   163   0   3   0.0      6.7829610551846073      1.3061932586245171      5.3243935541305323
   164   0   3   0.0      10.147077483227187      1.3654281310639333      6.5949905313032584
   165   0   3   0.0      7.3252277420283134      1.8063118249581873       8.675049613990911
   166   0   2   0.0      19.008420678204018      15.153258574122896      2.0327858739925868
   167   0   3   0.0      18.021845298622452      16.315670098463777     0.71011067813388129
   168   0   3   0.0      20.016064108983919      13.702996926957193      1.1563047157430371
   169   0   3   0.0       20.49297796525968      16.060111954886882      3.4024726661899076
   170   0   3   0.0      17.510054100509329      14.624209375173134      3.6182477431816276
   171   0   2   0.0      13.449894436924813      19.628027670876001      20.023434379849213
   172   0   3   0.0      14.531208305444864      21.149777383112024      21.058927512001752
   173   0   3   0.0      12.763600508700852      20.127401192830298      18.183394911277873
   174   0   3   0.0      14.890152074507569      18.079843964182515      19.815484086653775
   175   0   3   0.0      11.889489106532883      19.085082958890407      21.128138805267469
   176   0   2   0.0      13.628663964591343      6.4511052895298118      2.1759723024243685
   177   0   3   0.0      13.210440196301786      7.0648093120507696     0.29682539645922806
   178   0   3   0.0      14.498051503938649      4.6554370574277382      2.1224686852984682
   179   0   3   0.0      14.915955183932351      7.9185338185172336      2.7595332252559523
   180   0   3   0.0      11.808485761955083      6.2552198347708883      3.1123672636168802
   181   0   2   0.0      8.0661790251054413      6.6775767300710536      6.5570573812137525
   182   0   3   0.0      8.8931829837969367        8.51763138210368      6.3934257547199884
   183   0   3   0.0      8.6394014380083082      5.6720891680151428      4.8162735695043848
   184   0   3   0.0      8.9732616567280683      5.4461613528592636      8.3570846552674727
   185   0   3   0.0       5.988850481211351      6.6506031807955583       6.824086940731438
   186   0   2   0.0      8.1730716299202353      10.541977678955226      2.0545734037923742
   187   0   3   0.0      9.6020556339477139      10.767778418393286     0.66053854810938872
   188   0   3   0.0      6.2615039106685613      10.737952977388201      1.3731712152188382
   189   0   3   0.0      8.4012932151047828      9.2221142652158488      3.5930182949566585
   190   0   3   0.0       8.632647848048423      12.055039812244033      3.7794097273916241
   191   0   2   0.0      13.524719326393349      19.609905904428921      10.871625291395819
   192   0   3   0.0      12.390803792594484      20.620712845304503      9.5365063036364663
   193   0   3   0.0      14.475131626654438      17.986959878900493      10.044168088537328
   194   0   3   0.0      14.816687124205842      20.975859036256196      11.709546212104955
   195   0   3   0.0      12.359299164998079      18.867104736350274      12.440625035255598
   196   0   2   0.0       19.11901204497244      19.640512600102394      11.121938739481976
   197   0   3   0.0      18.408105781708908      21.279601955411994      10.094923087996364
   198   0   3   0.0      20.759511462272386      18.765537029967852       10.36686235095366
   199   0   3   0.0      19.410140044688383      19.782924367108535      13.171768293269468
   200   0   3   0.0      17.216281759588462      18.359453555887669      10.835019124153906
   201   0   2   0.0      13.635587659420395      15.284991476564961      20.105360756652374
   202   0   3   0.0      12.658864314924193      15.305252489166827      18.363900030482771
   203   0   3   0.0      14.300064779975356      13.489769998588915      20.844684567789461
   204   0   3   0.0      15.580709120315873        16.0327398586223      19.843821818869127
   205   0   3   0.0      12.324822090134919      16.032440205095497      21.452649989285561
   206   0   2   0.0      13.633784722333447      6.3271856789657415      6.8798310029808896
   207   0   3   0.0      11.991642409993085      6.6061584105725046      5.6485408295107975
   208   0   3   0.0      15.067955537915362      5.2767442499696244      5.8418236154582708
   209   0   3   0.0      14.284893671652698      8.1812665109236242      7.5306140604953251
   210   0   3   0.0      12.868287810139098      5.4097340916392733      8.4936246665197821
   211   0   2   0.0      8.1548834061403142      19.591753342578752      2.3334886241150556
   212   0   3   0.0      8.5340992601364771      21.351074018327012      1.4088787433548444
   213   0   3   0.0      8.0058814693303937      18.318171736978091     0.73237073045665291
   214   0   3   0.0      9.8075644357242968      19.225811705528745      3.5207519897957704
   215   0   3   0.0       6.358819074478963      19.582316534579384      3.2866378250279809
   216   0   2   0.0      13.525162265239603      11.086164456915371      6.8190709373857858
   217   0   3   0.0      13.663105454880249       12.88725031448055      5.7968188689239959
   218   0   3   0.0      14.963071666899534      9.7554776320824867      5.7728406800495939
   219   0   3   0.0      14.301618603689274      11.085502731906098      8.7343116094665394
   220   0   3   0.0      11.495999455123181      10.334982397427385      6.7981753414401229
   221   0   2   0.0      2.7230615218189627      6.5442831608600578      19.929081156281796
   222   0   3   0.0      2.0816522320128477      8.2811874037413524      19.129338235324482
   223   0   3   0.0      2.8408112089533093      5.1076509016793432      18.414803319306429
   224   0   3   0.0       4.652735119250802      6.7190974388756652      20.768633466138592
   225   0   3   0.0      1.5146521562939845      5.8335225664564883      21.406310184761406
   226   0   2   0.0      8.1615505848095502      15.644411786145509      2.1220896468639667
   227   0   3   0.0      7.4608964592674862      15.167999589159667     0.27562656037403777
   228   0   3   0.0      6.4808703630321087      16.409174653040068      3.0862267483153145
   229   0   3   0.0      7.9223226261694855      13.561529190595889      2.4042629175474475
   230   0   3   0.0      10.202831922535553      15.951280410075832      2.3694740029232806
   231   0   2   0.0      8.0592782234304448      2.3097638594008529      15.329741836696744
   232   0   3   0.0      9.2381586329314782      3.3407504521384093      14.098181373758711
   233   0   3   0.0      7.7397177981565051     0.41598967705210099      14.738149606378087
   234   0   3   0.0      9.6498128828062839      2.5350325873069459      16.921593038324701
   235   0   3   0.0      6.1960104363511421      3.1390442849494775      15.598489998827553
   236   0   2   0.0      13.484573251724205      2.2843700788520613      19.936268547211053
   237   0   3   0.0      14.353736945934005      4.0637079731481345      19.351725436123317
   238   0   3   0.0      12.287552687003947      1.4671232570883947      18.565094326400363
   239   0   3   0.0       15.25017409729338     0.89906530916646876      19.954070558216355
   240   0   3   0.0      12.735741287727048      2.4415653143925575      21.782037722029401
   241   0   2   0.0      2.7751779466724042      10.909655779971075       2.139072777072986
   242   0   3   0.0      3.8823098536083616      10.877624409681056     0.40799158703459776
   243   0   3   0.0      1.2620859227122381      9.7473125894117771      1.7408063619833154
   244   0   3   0.0      3.9982867048566813      10.163112110726862      3.6636113558034706
   245   0   3   0.0      2.2649304563880062      12.922445185867627      2.4801958590259363
   246   0   2   0.0      19.065622644599841      10.925736685772515      2.2128871117013724
   247   0   3   0.0      17.519828252883102      12.152874452882623       2.649092646913985
   248   0   3   0.0      19.019913449808183      10.554391055844057     0.21664000027400335
   249   0   3   0.0      20.873029199624575      11.531814803499911      2.8956593291629948
   250   0   3   0.0      18.638719573516365      9.2945237633811111      3.4252899271126989
   251   0   1   0.0      8.0166818593047395      13.109654935369662      12.710823385351759
   252   0   1   0.0      9.8835498362630485      4.7329737517884265       2.941630419296676
   253   0   1   0.0      16.453793962005602      13.423695270367595      13.468854332574706
   254   0   1   0.0        6.62219021923692      2.1269817365019454      12.265545407033651
   255   0   1   0.0      14.046493374182285      16.463398778743521      1.9497262557843529
   256   0   1   0.0      17.208963254029339      12.049387856596368      6.1656692189557756
   257   0   1   0.0      10.860356542540167       6.053846399768374      17.449975704355417
   258   0   1   0.0      16.848674415513795      5.8491801412680271      13.014430587273102
   259   0   1   0.0      4.0240985725396543      12.274454689354938      9.5646903093383084
   260   0   1   0.0      11.188979266898908      13.140744985891569      17.841830764000072
   261   0   1   0.0      5.4747336210256314      19.286211355510051       11.93888338243598
   262   0   1   0.0      7.3655782237883258      14.621072864191154      4.4515535757855318
   263   0   1   0.0      17.120488164451572       20.64329298612628      12.230948982762303
   264   0   1   0.0      4.9686469602188774      3.4717919434608415      6.8893121764444203
   265   0   1   0.0      10.720776147563212      4.7460281198303589      6.6181268551737524
   266   0   1   0.0      16.438576442525157      13.843718378160387      18.323677736489916
   267   0   1   0.0      3.2253562270937763      10.859071453698974      14.879841824637664
   268   0   1   0.0      7.7363064589539334       21.53592878234339      17.957959473351799
   269   0   1   0.0      16.095960321331603      6.9319377026829061      17.918905001752233
   270   0   1   0.0      10.871369794789636      17.818428177061875      9.0368289114253422
   271   0   1   0.0      16.773974386760926      8.9612222112649853       1.442004032447471
   272   0   1   0.0      16.600526212184306      5.9461176158424669      9.2104315758975197
   273   0   1   0.0      16.822397922560736      17.604810274255811       17.94559612217348
   274   0   1   0.0      10.752586823402494      15.690405995716118      17.096869092852408
   275   0   1   0.0      16.142044616756511      1.0859803523044806      14.929445160272406
   276   0   1   0.0      7.1005077552567215       5.689651028436348      14.151801645444632
   277   0   1   0.0      6.3380326992874956      9.7849301197353231      7.3615235850878653
   278   0   1   0.0      18.654357295114774      17.160829750656131      8.8199068312264366
   279   0   1   0.0      5.0704005803858658      12.798708986412274      3.5313336824732717
   280   0   1   0.0      14.676184104895226      7.4910959908555457      4.9783239082340076
   281   0   1   0.0      11.873509790923825      8.5720447872973065       10.07500505409341
   282   0   1   0.0      17.776108705239047      17.119879829722763      3.2832656119331793
   283   0   1   0.0      12.570520878530075      14.322818859648981      9.9167608278275079
   284   0   1   0.0      2.8650975425063554      17.731829561092862      5.0127194645421955
   285   0   1   0.0      19.776219260845593     0.53898735395546982      4.6547281383668349
   286   0   1   0.0      10.059702773520721      17.706540086371824      13.466921446694434
   287   0   1   0.0      6.3155358324565363      4.5675527271696934      9.0176223594202547
   288   0   1   0.0      5.0922790961606141      13.466203838437929      13.757463648554127
   289   0   1   0.0      2.5236096959013001      17.090850524958384      16.216355814024261
   290   0   1   0.0      12.943597308240077      17.926902211197959      6.2507122282029197
   291   0   1   0.0      11.309626140685568      1.1634326947643436      10.706928577624135
   292   0   1   0.0      2.6551067579405094      4.4349256609952254      10.834779235926943
   293   0   1   0.0      10.274300682205078      13.592210457969802     0.81208134066258542
   294   0   1   0.0      6.8850637975920419      5.9647668591731762       17.82947818955461
   295   0   1   0.0      5.1429164093666602      10.856549130473088       20.19038703380512
   296   0   1   0.0      3.5802995938427005      7.7742124844612848      15.499802679696037
   297   0   1   0.0      7.0932505913808948      12.419372922722406      8.8937150607918252
   298   0   1   0.0       8.594119619913041      17.292096259117351      4.0474433849048772
   299   0   1   0.0      9.2190382879179271       9.233254879680123      19.281325349432375
   300   0   1   0.0      9.0333772673887101      2.5936870500912157       4.567967820726337
   301   0   1   0.0      16.568151304609312      19.590040194339039      8.9607046222532389
   302   0   1   0.0      13.618845272336417       8.483543636251575      11.764409000948184
   303   0   1   0.0      11.489701699767533       12.78972286150826      14.963631547235011
   304   0   1   0.0      16.160366824375309      15.959565395579675      12.711750878472946
   305   0   1   0.0      6.5102024269161687      17.474206121147915      18.086697929765869
   306   0   1   0.0      14.172746054400005      1.5174076128223317      7.1907601951780338
   307   0   1   0.0      19.082329516203924      12.160645889130686      13.405032056060302
   308   0   1   0.0      4.6777738365904442      14.062666667681928      8.0343834122612314
   309   0   1   0.0       19.06638228480913      14.802771357726568      21.030726348209715
   310   0   1   0.0      4.6932844124823401      6.9586648730131575      1.2869574853001404
   311   0   1   0.0      1.2226154602545751      13.464606251862774      17.685968059311154
   312   0   1   0.0      7.1158342763599887      8.7340419546370995      10.942634801978748
   313   0   1   0.0      10.213001336775442      12.912667116864894      6.2385346032684765
   314   0   1   0.0     0.37431379392156156      2.9641524485215469      3.3298135499674539
   315   0   1   0.0      20.944994614267287     0.74532574199013857      13.114454286632043
   316   0   1   0.0      15.549784403207257      10.419373954581653      18.127105995804655
   317   0   1   0.0      13.735235407162165      17.589266044468673      17.505321497990192
   318   0   1   0.0      21.054944232304006      7.4486731802244925      7.2725110473666792
   319   0   1   0.0      16.057715456954103      1.2577335832955321      17.580244753057283
   320   0   1   0.0      5.4130957080160265      19.485894261852238      16.161205111889537
   321   0   1   0.0      13.144657158255926      6.0633595915111353      14.716468760294964
   322   0   1   0.0      15.918478149467285      6.5972646081970501     0.55292128385883832
   323   0   1   0.0      12.443804508388562      8.8622039202425942      4.9770691014331083
   324   0   1   0.0      10.451094221669058      2.3765088468268307      19.681072430761645
   325   0   1   0.0      18.676365113238369      6.4585537955370285      8.1119535426456171
   326   0   1   0.0      15.028346020880416      13.163629462553315      3.3976161375812723
   327   0   1   0.0      5.5518831677501623      20.012095971244523      6.5879293856119618
   328   0   1   0.0      11.969841017216478      21.400476238737834      12.339380841601638
   329   0   1   0.0      16.234814911987776      12.664281114123579      15.901277260697864
   330   0   1   0.0      18.398247153535451      6.8819869854998386      14.527862810671305
   331   0   1   0.0      15.963123393033413      14.030762260558165     0.81402729071663149
   332   0   1   0.0      20.132368908524608      13.138308221113784      6.4023804997089915
   333   0   1   0.0      16.376521077284554      14.911372671600793      6.8796689396672823
   334   0   1   0.0      2.2596141387367101     0.60341584406121518      17.055573724415659
   335   0   1   0.0      15.353502668439042      21.266034186686426      8.3285359440788298
   336   0   1   0.0     0.20700481329530324      10.729485515961061      10.148018602237668
   337   0   1   0.0       17.82673448209594      8.6352972842980282       6.787411176556307
   338   0   1   0.0      11.098241873618047      7.7396850635628915      7.8645778909239183
   339   0   1   0.0      16.251385733076859      9.8970369675383285      3.7156171033828778
   340   0   1   0.0      7.9943560331183505      13.737836967996822      18.177806165805247
   341   0   1   0.0      6.0679784551804783      8.7597148075407159      13.251593902361035
   342   0   1   0.0      17.301595438264556      18.059379994038668      13.691560591072356
   343   0   1   0.0      3.3835351020236404      15.432264595327089      5.2879277498261557
   344   0   1   0.0      5.5449392144011709      8.4243872420912442      9.1038857049562374
   345   0   1   0.0      10.597263633817239      15.223811582636037      19.845527275821347
   346   0   1   0.0      5.4950486316860534      16.755690640982767       13.96676645029887
   347   0   1   0.0      10.628667813203657      18.684623552975353      6.7859311927393948
   348   0   1   0.0      21.358872480025003      16.282314236999341      11.796992363426284
   349   0   1   0.0      12.928290385125464       16.85438371477041      13.376527418129285
   350   0   1   0.0      18.028108249358851      20.681976976106139      16.504357129319509
   351   0   1   0.0      9.8638902813901659      7.5373549934984858      15.149508651964364
   352   0   1   0.0      3.5000271551349647      17.207452222826447      10.487033623799467
   353   0   1   0.0      10.203724940515167      3.1259456109864701      9.2627574123171961
   354   0   1   0.0      11.723211913245958      4.2308542676663974       1.028917512317526
   355   0   1   0.0       14.75335545456676      12.738061398697187      11.042929783627649
   356   0   1   0.0      21.226552015311906      8.6052726287079437      2.7926734876846795
   357   0   1   0.0      2.2867432175439646     0.72119305112434362      6.1185482084918537
   358   0   1   0.0      18.187203207041101      20.466359331408416      4.4379014471517984
   359   0   1   0.0      19.173155024618339      13.074136126362992      9.8754868256916897
   360   0   1   0.0      6.2123653189939887      6.9403708300595301      3.4905119638826614
   361   0   1   0.0      6.0130358527253387      17.720632687884741      9.0964960990172443
   362   0   1   0.0      3.7712375981355235      3.7800674836398103      21.020946061023338
   363   0   1   0.0      13.544294126740956        20.3425711602058      5.2948828306305398
   364   0   1   0.0      8.8812138403987309      11.080380996579997      6.8275087649552004
   365   0   1   0.0      7.6724670553266403      12.602125620378411     0.18947573034932086
   366   0   1   0.0      3.7450041614879241      4.8922791036633511      15.260967050483453
   367   0   1   0.0      11.383845290917449       11.23742323545158      9.6436032069549196
   368   0   1   0.0      10.804800867160136      13.735125961148903        3.72924591241016
   369   0   1   0.0      10.142683201828048      17.099708773289322      11.002568575353566
   370   0   1   0.0      10.371518415203253       11.23541245767078      18.600026516045745
   371   0   1   0.0      20.056211974318028      4.6065499513835597      6.9353829066101609
   372   0   1   0.0       18.67380305923826      5.8287334997068481      19.795836484023603
   373   0   1   0.0      2.1897896526563581      12.213275958103916      4.7718865507894748
   374   0   1   0.0      12.515060631483378      3.1960907966124479      4.8131394060359902
   375   0   1   0.0      11.619661558315705      6.2346585038968216      21.003679179516631
   376   0   1   0.0       10.12637856924689      12.084300771352575      13.227178870116575
   377   0   1   0.0      19.794905995747055      16.112726766120982      6.4414536514667597
   378   0   1   0.0       5.070696860496211      13.778187291373413      1.2978945438504026
   379   0   1   0.0        13.9806582476596      16.812190115500833        4.43119108262196
   380   0   1   0.0      11.725092920895191      13.415620952958276      20.423513070548285
   381   0   1   0.0      7.5494101601388612      13.221917224639602      15.170093815542403
   382   0   1   0.0      14.971278579173767      18.516705788897941      12.456196037981822
   383   0   1   0.0     0.95352049200738653      19.302543540366052      4.9772290625444517
