LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.018 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.50
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
      9700  -3570082.9     -3570112        29.076107      521.90848      40103.432    
      9800  -3570081.9     -3570104.7      22.755715      408.45911     -16204.616    
      9900  -3570081.2     -3570114.4      33.176953      595.51759     -5529.2862    
     10000  -3570080.4     -3570108.1      27.638421      496.10238      47688.492    
     10100  -3570079.8     -3570115.7      35.895146      644.30843     -2118.7399    
     10200  -3570079.3     -3570102.1      22.772191      408.75485     -15833.54     
     10300  -3570079.1     -3570106.9      27.812372      499.22477      39776.288    
     10400  -3570079       -3570113.7      34.732074      623.43159      16724.687    
     10500  -3570079       -3570100.4      21.451021      385.04018     -17837.135    
     10600  -3570079.2     -3570112.8      33.57769       602.7107       24820.492    
     10700  -3570079.5     -3570111.9      32.404307      581.64879      25585.271    
     10800  -3570079.9     -3570102.1      22.244338      399.28001     -13398.267    
     10900  -3570080.4     -3570113.7      33.317693      598.04383      15480.484    
     11000  -3570080.9     -3570111        30.106397      540.40191      27710.37     
     11100  -3570081.4     -3570105.1      23.780333      426.85073     -10439.016    
     11200  -3570081.9     -3570112.3      30.469148      546.91319      10087.215    
     11300  -3570082.3     -3570110.8      28.51805       511.89151      28619.441    
     11400  -3570082.6     -3570106.2      23.654607      424.59397     -5089.7804    
     11500  -3570082.8     -3570111.8      28.980912      520.19975      9384.9446    
     11600  -3570082.9     -3570109.6      26.617417      477.77564      28105.02     
     11700  -3570083       -3570107.7      24.719843      443.71467     -3477.5619    
     11800  -3570082.9     -3570110.7      27.840539      499.73035      6545.3603    
     11900  -3570082.6     -3570108.8      26.171321      469.76832      28462.91     
     12000  -3570082.2     -3570108.6      26.405524      473.9722      -550.8063     
     12100  -3570081.8     -3570109.5      27.699519      497.19908      8053.2765    
     12200  -3570081.2     -3570108.3      27.170585      487.70486      28125.083    
     12300  -3570080.5     -3570107.8      27.32671       490.50726      1506.1279    
     12400  -3570079.8     -3570108.2      28.376495      509.35063      10139.724    
     12500  -3570079       -3570108.9      29.852985      535.85324      25910.738    
     12600  -3570078.3     -3570106.1      27.843532      499.78407      3811.4292    
     12700  -3570077.6     -3570109.1      31.513532      565.6596       10316.554    
     12800  -3570076.9     -3570106.6      29.650983      532.22735      25098.885    
     12900  -3570076.3     -3570106.4      30.150959      541.20179      5271.8824    
     13000  -3570075.7     -3570106.7      30.922812      555.05634      9987.7795    
     13100  -3570075.3     -3570106.7      31.394779      563.52802      25450.207    
     13200  -3570074.9     -3570106.2      31.291732      561.67835      6272.6577    
     13300  -3570074.6     -3570107.6      32.990721      592.17477      10372.322    
     13400  -3570074.5     -3570107.6      33.117762      594.45511      21616.316    
     13500  -3570074.4     -3570105.9      31.509402      565.58547      9924.4414    
     13600  -3570074.5     -3570105.9      31.453724      564.58607      12358.472    
     13700  -3570074.6     -3570107.8      33.234273      596.54647      19591.888    
     13800  -3570074.8     -3570108        33.173224      595.45065      10162.558    
     13900  -3570075.1     -3570106.9      31.79657       570.74007      14019.029    
     14000  -3570075.4     -3570106.9      31.501581      565.4451       18770.436    
     14100  -3570075.7     -3570104.7      29.006244      520.65445      12992.795    
     14200  -3570076.1     -3570106.6      30.510299      547.65185      15191.718    
     14300  -3570076.4     -3570107        30.639994      549.97983      17509.525    
     14400  -3570076.7     -3570105.6      28.956681      519.76481      12237.1      
     14500  -3570076.9     -3570107.1      30.207999      542.22564      13926.141    
     14600  -3570077       -3570108        31.013336      556.68123      14695.263    
     14700  -3570077.1     -3570107.4      30.347724      544.73367      13038.043    
     14800  -3570077       -3570105.2      28.167816      505.60488      14618.061    
     14900  -3570076.9     -3570108        31.105206      558.33026      16015.447    
     15000  -3570076.6     -3570106.6      29.972809      538.00404      12166.385    
     15100  -3570076.2     -3570105.5      29.245806      524.95452      14319.226    
     15200  -3570075.7     -3570104.7      28.972906      520.05604      15615.902    
     15300  -3570075.1     -3570105.3      30.174464      541.6237       13314.686    
     15400  -3570074.4     -3570106.3      31.896644      572.53638      15520.664    
     15500  -3570073.7     -3570104.4      30.78339       552.55375      15862.486    
     15600  -3570072.8     -3570104.4      31.586415      566.96784      14030.683    
     15700  -3570072       -3570106.9      34.865507      625.82669      14812.367    
     15800  -3570071.2     -3570102.7      31.537934      566.09763      15059.879    
     15900  -3570070.4     -3570103.8      33.445211      600.33273      15999.883    
     16000  -3570069.6     -3570102.9      33.328553      598.23877      14372.43     
     16100  -3570069       -3570103.6      34.670037      622.31804      16686.053    
     16200  -3570068.4     -3570103.3      34.879745      626.08225      17969.196    
     16300  -3570068       -3570103.5      35.480256      636.86127      13014.34     
     16400  -3570067.7     -3570102.5      34.817281      624.96104      18072.021    
     16500  -3570067.5     -3570103.4      35.904493      644.47621      16116.407    
     16600  -3570067.4     -3570101.3      33.881642      608.16656      14401.931    
     16700  -3570067.5     -3570104        36.540001      655.8834       16935.804    
     16800  -3570067.6     -3570102.4      34.803743      624.71804      17054.492    
     16900  -3570067.8     -3570101.9      34.022533      610.69553      13880.813    
     17000  -3570068.1     -3570103.6      35.460527      636.50714      17280.283    
     17100  -3570068.4     -3570102.8      34.345096      616.48545      17656.728    
     17200  -3570068.8     -3570104.8      36.014154      646.4446       12860.317    
     17300  -3570069.2     -3570103        33.811285      606.90367      16668.227    
     17400  -3570069.5     -3570103.6      34.070601      611.55833      15743.877    
     17500  -3570069.8     -3570102.6      32.810761      588.94452      14395.37     
     17600  -3570070       -3570103.5      33.43712       600.18751      17958.787    
     17700  -3570070.2     -3570104.8      34.613431      621.30199      12559.488    
     17800  -3570070.3     -3570105.3      35.057375      629.27067      13469.283    
     17900  -3570070.3     -3570103.3      33.058268      593.38723      19118.14     
     18000  -3570070.1     -3570102.5      32.428171      582.07714      14597.418    
     18100  -3570069.9     -3570103.1      33.229701      596.4644       15330.736    
     18200  -3570069.5     -3570102.3      32.743878      587.744        17692.74     
     18300  -3570069       -3570103.8      34.785925      624.39821      10711.464    
     18400  -3570068.5     -3570103.8      35.279329      633.25468      14633.889    
     18500  -3570067.8     -3570103.1      35.210176      632.0134       18011.585    
     18600  -3570067.1     -3570103.1      35.929277      644.92107      12729.994    
     18700  -3570066.4     -3570101.5      35.128218      630.54227      16124.975    
     18800  -3570065.7     -3570100.8      35.088969      629.83777      20065.215    
     18900  -3570065       -3570100        35.037597      628.91564      13878.19     
     19000  -3570064.3     -3570100.5      36.194179      649.676        16849.387    
     19100  -3570063.7     -3570101.6      37.892487      680.16017      19222.543    
     19200  -3570063.2     -3570099.4      36.264071      650.93054      15721.963    
     19300  -3570062.8     -3570098.4      35.631041      639.56782      15253.35     
     19400  -3570062.4     -3570100.8      38.365069      688.6429       19960.783    
     19500  -3570062.1     -3570099.8      37.719541      677.05585      16105.114    
     19600  -3570061.9     -3570100.4      38.45533       690.26306      15680.089    
     19700  -3570061.8     -3570099        37.252824      668.67839      18945.107    
     19800  -3570061.8     -3570098.3      36.549001      656.04495      17445.629    
     19900  -3570061.8     -3570099.7      37.910215      680.47839      13710.673    
     20000  -3570062       -3570099.6      37.598619      674.88533      20300.421    
     20100  -3570062.1     -3570100.1      37.979694      681.72552      17881.517    
     20200  -3570062.3     -3570098.8      36.502861      655.21675      13375.568    
     20300  -3570062.6     -3570098.9      36.352872      652.52449      17566.099    
     20400  -3570062.8     -3570099.8      37.00917       664.30487      19985.307    
     20500  -3570063       -3570101.1      38.094171      683.78035      13229.325    
     20600  -3570063.2     -3570098.6      35.406096      635.53012      17925.344    
     20700  -3570063.3     -3570099        35.691758      640.65766      21446.074    
     20800  -3570063.4     -3570098.6      35.140626      630.765        15367.211    
     20900  -3570063.4     -3570101.6      38.153713      684.84912      15471.53     
     21000  -3570063.3     -3570099.2      35.901858      644.42891      21114.067    
     21100  -3570063.2     -3570099.6      36.430743      653.92226      14601.205    
     21200  -3570062.9     -3570101.4      38.495792      690.98934      16243.235    
     21300  -3570062.6     -3570099.9      37.341199      670.26471      18877.642    
     21400  -3570062.1     -3570100.1      37.96643       681.48744      15776.357    
     21500  -3570061.6     -3570100.3      38.707874      694.79617      18562.993    
     21600  -3570061.1     -3570101.4      40.33653       724.0301       19067.595    
     21700  -3570060.5     -3570097.7      37.180089      667.37282      16530.138    
     21800  -3570059.9     -3570098.4      38.498331      691.03492      20852.914    
     21900  -3570059.2     -3570099.4      40.142351      720.54465      17164.248    
     22000  -3570058.6     -3570097        38.422015      689.66506      15024.186    
     22100  -3570058       -3570098.1      40.100735      719.79765      18609.886    
     22200  -3570057.5     -3570095.6      38.093696      683.77182      17937.857    
     22300  -3570056.9     -3570095.8      38.925484      698.7022       18885.309    
     22400  -3570056.5     -3570096.9      40.40435       725.24746      17603.069    
     22500  -3570056.1     -3570098.8      42.738144      767.13844      18334.665    
     22600  -3570055.8     -3570096        40.203906      721.64954      17505.144    
     22700  -3570055.7     -3570094.9      39.222468      704.03299      17824.027    
     22800  -3570055.6     -3570095.3      39.759217      713.6675       15750.316    
     22900  -3570055.6     -3570096.7      41.094085      737.62803      18685.962    
     23000  -3570055.6     -3570094.9      39.247121      704.4755       16574.223    
     23100  -3570055.8     -3570095.7      39.962637      717.31882      15950.027    
     23200  -3570055.9     -3570093.9      38.019288      682.43622      21532.705    
     23300  -3570056.1     -3570096.9      40.827843      732.84904      18811.782    
     23400  -3570056.3     -3570095.6      39.296442      705.3608       17928.938    
     23500  -3570056.6     -3570097.8      41.206688      739.64922      19111.745    
     23600  -3570056.8     -3570094.9      38.124892      684.33179      18127.75     
     23700  -3570057       -3570096.4      39.377739      706.82006      17326.878    
     23800  -3570057.1     -3570096.4      39.312772      705.65392      19736.833    
     23900  -3570057.2     -3570096.8      39.567221      710.22121      19431.187    
     24000  -3570057.2     -3570095.5      38.318806      687.8125       15301.875    
     24100  -3570057.1     -3570095.7      38.609152      693.02412      18198.562    
     24200  -3570056.9     -3570096.8      39.91717       716.50271      20838.635    
     24300  -3570056.6     -3570095.1      38.525924      691.5302       15328.063    
     24400  -3570056.2     -3570096.5      40.300061      723.3755       15942.604    
     24500  -3570055.7     -3570096.8      41.024158      736.37285      22404.394    
     24600  -3570055.2     -3570097.2      41.991834      753.74238      17482.812    
     24700  -3570054.7     -3570095.7      41.058463      736.98862      16466.889    
     24800  -3570054       -3570097.2      43.133613      774.23701      18636.494    
     24900  -3570053.4     -3570094.9      41.490512      744.74379      19376.67     
     25000  -3570052.8     -3570095.4      42.675258      766.00966      16062.222    
     25100  -3570052.1     -3570096.6      44.416771      797.26936      19747.988    
     25200  -3570051.6     -3570094.7      43.138765      774.32948      19503.969    
     25300  -3570051       -3570094.9      43.903417      788.0548       16937.772    
     25400  -3570050.5     -3570093.3      42.793267      768.1279       19871.034    
     25500  -3570050.1     -3570093.8      43.679953      784.04368      22111.965    
     25600  -3570049.8     -3570093.1      43.295248      777.13832      15417.716    
     25700  -3570049.5     -3570093        43.472532      780.32053      20478.725    
     25800  -3570049.3     -3570091.8      42.426519      761.54486      21507.796    
     25900  -3570049.2     -3570093.3      44.141354      792.3257       16674.315    
     26000  -3570049.2     -3570092.8      43.55227       781.7518       23066.827    
     26100  -3570049.3     -3570093.2      43.931077      788.55129      18722.024    
     26200  -3570049.4     -3570093        43.632913      783.19932      17676.565    
     26300  -3570049.6     -3570091        41.417188      743.42763      20158.645    
     26400  -3570049.8     -3570090.2      40.433961      725.77897      21331.283    
     26500  -3570050       -3570090.9      40.87338       733.66642      16442.774    
     26600  -3570050.3     -3570093.4      43.098435      773.60557      21169.594    
     26700  -3570050.5     -3570092.8      42.367717      760.48938      20806.932    
     26800  -3570050.6     -3570093.3      42.634505      765.27816      15463.085    
     26900  -3570050.8     -3570092.8      42.030625      754.43867      21364.515    
     27000  -3570050.8     -3570094.7      43.858353      787.2459       20512.607    
     27100  -3570050.8     -3570092.5      41.717236      748.81343      17944.739    
     27200  -3570050.7     -3570092        41.221226      739.91017      19134.414    
     27300  -3570050.6     -3570094.4      43.775021      785.75012      18694.595    
     27400  -3570050.4     -3570095.6      45.215178      811.60055      16564.766    
     27500  -3570050.1     -3570094.4      44.311832      795.38573      19387.538    
     27600  -3570049.7     -3570092.4      42.726789      766.93463      20272.458    
     27700  -3570049.3     -3570090.7      41.405328      743.21474      20676.539    
     27800  -3570048.7     -3570092.9      44.217654      793.69526      17184.391    
     27900  -3570048.1     -3570092.5      44.426901      797.45119      17105.809    
     28000  -3570047.4     -3570091.4      44.007202      789.9177       24877.542    
     28100  -3570046.7     -3570093.7      46.930481      842.3898       15577.133    
     28200  -3570046       -3570093.3      47.292441      848.88688      17063.498    
     28300  -3570045.4     -3570091.6      46.213982      829.52882      22180.758    
     28400  -3570044.8     -3570089.8      45.020166      808.10014      22099.437    
     28500  -3570044.2     -3570091.4      47.198075      847.19304      16445.565    
     28600  -3570043.8     -3570092.3      48.539301      871.26769      21810.814    
     28700  -3570043.4     -3570090.5      47.071029      844.9126       20862.6      
     28800  -3570043.1     -3570089.8      46.677492      837.8487       18085.457    
     28900  -3570043       -3570090        47.00126       843.66026      20540.257    
     29000  -3570042.9     -3570090.2      47.2908        848.85743      20101.103    
     29100  -3570042.9     -3570091.3      48.477644      870.16096      22987.887    
     29200  -3570042.9     -3570091.4      48.473244      870.08199      20747.912    
     29300  -3570043.1     -3570089.4      46.327707      831.57016      18457.708    
     29400  -3570043.3     -3570091.9      48.66752       873.5692       21654.789    
     29500  -3570043.5     -3570091.6      48.150195      864.28335      21300.406    
     29600  -3570043.7     -3570087.9      44.23568       794.01882      18693.384    
     29700  -3570043.9     -3570090.2      46.330412      831.61871      21870.367    
     29800  -3570044.1     -3570091.7      47.600909      854.4238       21009.752    
     29900  -3570044.3     -3570091        46.668503      837.68735      18087.904    
     30000  -3570044.4     -3570090.5      46.079273      827.11084      21909.489    
     30100  -3570044.5     -3570090.3      45.742793      821.07111      18514.405    
     30200  -3570044.5     -3570089.9      45.380248      814.56351      22402.28     
     30300  -3570044.4     -3570089.1      44.642616      801.32321      21131.765    
     30400  -3570044.3     -3570090        45.76224       821.42018      21541.818    
     30500  -3570044       -3570090.3      46.311421      831.27782      16625.663    
     30600  -3570043.7     -3570088.5      44.836999      804.81234      21050.481    
     30700  -3570043.2     -3570088.2      44.998624      807.71347      21574.809    
     30800  -3570042.8     -3570089.3      46.520765      835.03549      18454.237    
     30900  -3570042.2     -3570088.2      45.959365      824.95851      18252.17     
     31000  -3570041.6     -3570090.6      48.988294      879.32699      20420.148    
     31100  -3570041       -3570091.5      50.528497      906.97324      23295.582    
     31200  -3570040.3     -3570088.8      48.453686      869.73092      18865.297    
     31300  -3570039.7     -3570085.9      46.211365      829.48185      18945.532    
     31400  -3570039       -3570090.1      51.045415      916.25178      19886.636    
     31500  -3570038.5     -3570088.1      49.604639      890.39023      22111.272    
     31600  -3570038       -3570088.3      50.295582      902.79248      20742.566    
     31700  -3570037.5     -3570086        48.508653      870.71756      21772.954    
     31800  -3570037.2     -3570087        49.836346      894.54931      22670.06     
     31900  -3570036.9     -3570088.3      51.437273      923.28553      21342.434    
     32000  -3570036.7     -3570088.8      52.188978      936.77843      20710.375    
     32100  -3570036.6     -3570085.6      48.992699      879.40606      22322.275    
     32200  -3570036.6     -3570089.2      52.597852      944.11762      19127.971    
     32300  -3570036.6     -3570088.2      51.606981      926.33175      19999.997    
     32400  -3570036.7     -3570088.4      51.666394      927.39819      20075.355    
     32500  -3570036.9     -3570083.5      46.584341      836.17666      23327.733    
     32600  -3570037.1     -3570089        51.869596      931.0456       21432.604    
     32700  -3570037.3     -3570085.6      48.270531      866.44335      23840.567    
     32800  -3570037.6     -3570086.4      48.808723      876.10375      20473.086    
     32900  -3570037.8     -3570083.6      45.878611      823.509        20334.056    
     33000  -3570038       -3570084        46.049432      826.5752       22974.901    
     33100  -3570038.1     -3570086.9      48.740395      874.87728      23309.568    
     33200  -3570038.3     -3570089.9      51.656777      927.22556      20806.659    
     33300  -3570038.3     -3570088.5      50.127291      899.77169      21332.071    
     33400  -3570038.3     -3570085.4      47.056445      844.65082      23307.943    
     33500  -3570038.2     -3570086.5      48.331742      867.54207      20028.522    
     33600  -3570038       -3570087.8      49.791389      893.74233      19080.004    
     33700  -3570037.7     -3570088.2      50.549355      907.34764      23000.79     
     33800  -3570037.3     -3570087        49.752014      893.03556      20451.594    
     33900  -3570036.8     -3570087.3      50.498251      906.43033      21335.253    
     34000  -3570036.2     -3570087.9      51.646658      927.04392      22341.559    
     34100  -3570035.6     -3570088.3      52.757523      946.98366      20093.53     
     34200  -3570034.9     -3570086.5      51.640622      926.93559      22656.353    
     34300  -3570034.2     -3570085.3      51.119265      917.57736      23025.68     
     34400  -3570033.5     -3570085.2      51.697472      927.95603      22411.117    
     34500  -3570032.8     -3570083.8      51.091091      917.07165      21522.632    
     34600  -3570032.1     -3570086.1      53.974538      968.82876      24019.41     
     34700  -3570031.5     -3570086.8      55.319866      992.97705      22183.754    
     34800  -3570030.9     -3570083.4      52.488392      942.15284      19144.919    
     34900  -3570030.5     -3570080.5      50.045274      898.29951      23905.864    
     35000  -3570030.1     -3570083        52.945002      950.34887      25035.146    
     35100  -3570029.8     -3570082.2      52.397604      940.52321      19965.531    
     35200  -3570029.6     -3570081.7      52.111734      935.39193      23238.269    
     35300  -3570029.5     -3570082.7      53.197892      954.88817      23559.896    
     35400  -3570029.6     -3570083.6      54.072374      970.58489      23936.513    
     35500  -3570029.7     -3570080.7      50.985103      915.16919      24649.116    
     35600  -3570029.9     -3570081.1      51.124951      917.67943      23843.507    
     35700  -3570030.2     -3570085.8      55.561881      997.32116      23112.722    
     35800  -3570030.6     -3570085.4      54.832282      984.22504      19443.987    
     35900  -3570031       -3570082.8      51.847392      930.64705      21856.171    
     36000  -3570031.3     -3570084        52.730518      946.49894      22588.082    
     36100  -3570031.6     -3570083.8      52.158143      936.22496      22181.841    
     36200  -3570031.9     -3570084.4      52.554415      943.33793      20125.667    
     36300  -3570032       -3570085.4      53.401834      958.54888      25954.357    
     36400  -3570032.2     -3570086        53.791314      965.53995      23340.546    
     36500  -3570032.2     -3570085.4      53.148035      953.99325      21364.392    
     36600  -3570032.1     -3570082.7      50.590151      908.07991      24277.33     
     36700  -3570031.9     -3570085.2      53.22006       955.28609      23462.65     
     36800  -3570031.7     -3570084        52.302147      938.80978      22895.997    
     36900  -3570031.3     -3570084.1      52.793025      947.62091      23210.609    
     37000  -3570030.9     -3570084.4      53.5773        961.69844      23041.768    
     37100  -3570030.3     -3570081.7      51.362649      921.94604      26137.659    
     37200  -3570029.7     -3570084.7      55.078006      988.63572      20884.497    
     37300  -3570029       -3570081.9      52.90087       949.5567       21454.092    
