LAMMPS (15 Sep 2022)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (20.771073 20.771073 21.231424)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  432 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.022 seconds
New timer settings: style=normal  mode=nosync  timeout=00:00:00
162 atoms in group Li_atoms
54 atoms in group P_atoms
216 atoms in group S_atoms
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
  Walltime left : 23:59:54.22
Per MPI rank memory allocation (min/avg/max) = 8.036 | 8.037 | 8.037 Mbytes
   Step         TotEng         PotEng         KinEng          Temp          Press     
      8100  -3570080.8     -3570110.6      29.772357      534.40599     -13924.983    
      8200  -3570081.6     -3570101        19.397767      348.18481      55543.524    
      8300  -3570082.4     -3570114.6      32.211409      578.18633     -6715.1036    
      8400  -3570082.8     -3570104.1      21.275538      381.89031     -21734.329    
      8500  -3570083.3     -3570108.7      25.415185      456.19589      44336.281    
      8600  -3570083.6     -3570122.1      38.589133      692.6648       10131.139    
      8700  -3570083.5     -3570100.7      17.256868      309.75624     -23443.17     
      8800  -3570083.4     -3570115.3      31.864252      571.95495      30278.602    
      8900  -3570083.1     -3570118.6      35.419709      635.77447      23567.149    
      9000  -3570082.5     -3570101.6      19.093958      342.73153     -21417.184    
      9100  -3570081.9     -3570116.1      34.198533      613.85467      19856.751    
      9200  -3570081       -3570111.3      30.325945      544.34274      30441.98     
      9300  -3570079.9     -3570101.4      21.440773      384.85624     -17410.081    
      9400  -3570078.9     -3570115.7      36.83202       661.12507      14784.689    
      9500  -3570077.6     -3570108.6      31.004336      556.51969      37756.405    
      9600  -3570076.3     -3570103        26.667645      478.67721     -12159.313    
      9700  -3570075.1     -3570109.3      34.171198      613.36402      2983.1023    
      9800  -3570073.8     -3570103.3      29.476287      529.0916       41593.219    
      9900  -3570072.6     -3570102.5      29.962981      537.82764     -3628.0118    
     10000  -3570071.5     -3570103.1      31.629719      567.74514     -958.98331    
     10100  -3570070.5     -3570102        31.517008      565.72201      37911.91     
     10200  -3570069.6     -3570104.7      35.020571      628.61004      8367.2231    
     10300  -3570069       -3570103        34.070458      611.55577     -2530.5186    
     10400  -3570068.5     -3570104.2      35.651697      639.93859      29031.857    
     10500  -3570068.3     -3570104.1      35.804051      642.67331      17784.34     
     10600  -3570068.2     -3570101.4      33.150803      595.0482      -487.23387    
     10700  -3570068.4     -3570105        36.543984      655.9549       22809.595    
     10800  -3570068.8     -3570103.9      35.104539      630.11724      20269.656    
     10900  -3570069.3     -3570101.9      32.576649      584.74228      2398.7665    
     11000  -3570069.9     -3570104.4      34.48849       619.05933      17852.154    
     11100  -3570070.6     -3570104.4      33.850236      607.60283      20502.524    
     11200  -3570071.3     -3570103.3      31.993542      574.27566      6706.3447    
     11300  -3570072       -3570106.2      34.2355        614.51822      14874.539    
     11400  -3570072.7     -3570105.9      33.208205      596.07855      21324.422    
     11500  -3570073.3     -3570104.7      31.444203      564.41517      9087.019     
     11600  -3570073.7     -3570106.5      32.743709      587.74097      15173.195    
     11700  -3570074.1     -3570105.2      31.132399      558.81838      17073.404    
     11800  -3570074.2     -3570106        31.804058      570.87448      11004.693    
     11900  -3570074.3     -3570105        30.7505        551.96339      14475.771    
     12000  -3570074.1     -3570104.9      30.795377      552.76893      17783.704    
     12100  -3570073.8     -3570106        32.173813      577.51148      9595.3902    
     12200  -3570073.3     -3570105.8      32.57358       584.6872       15006.291    
     12300  -3570072.5     -3570105.2      32.637219      585.8295       18129.284    
     12400  -3570071.7     -3570104.1      32.382747      581.26179      13448.92     
     12500  -3570070.7     -3570102.3      31.645548      568.02926      16305.849    
     12600  -3570069.5     -3570104.6      35.064193      629.39305      16742.985    
     12700  -3570068.3     -3570100.9      32.624655      585.60397      13665.543    
     12800  -3570067.1     -3570101.6      34.506389      619.3806       17728.671    
     12900  -3570065.8     -3570102.5      36.761053      659.85123      17022.813    
     13000  -3570064.5     -3570101        36.487751      654.94554      12542.401    
     13100  -3570063.3     -3570101.3      37.991958      681.94566      16676.224    
     13200  -3570062.2     -3570099.5      37.302689      669.57346      19117.48     
     13300  -3570061.2     -3570098.9      37.68701       676.47192      14796.236    
     13400  -3570060.4     -3570096.6      36.192263      649.6416       15878.033    
     13500  -3570059.7     -3570099.6      39.848836      715.27613      17735.706    
     13600  -3570059.2     -3570100        40.724131      730.98745      19152.682    
     13700  -3570059       -3570098.4      39.485815      708.76         15696.103    
     13800  -3570058.9     -3570097        38.092553      683.75131      15973.573    
     13900  -3570059       -3570097.8      38.845555      697.2675       20579.366    
     14000  -3570059.3     -3570096.4      37.144317      666.73072      17432.944    
     14100  -3570059.7     -3570096.8      37.010608      664.33068      15801.489    
     14200  -3570060.3     -3570098.1      37.818607      678.83405      20621.67     
     14300  -3570061       -3570098.5      37.517527      673.42975      15057.405    
     14400  -3570061.7     -3570098.6      36.943709      663.12986      16910.745    
     14500  -3570062.4     -3570101.1      38.771465      695.93761      16281.54     
     14600  -3570063       -3570101.2      38.203127      685.73608      15967.395    
     14700  -3570063.6     -3570099.8      36.282321      651.25812      17897.742    
     14800  -3570064       -3570100.3      36.30074       651.58875      16112.022    
     14900  -3570064.3     -3570100.7      36.393877      653.26053      15459.805    
     15000  -3570064.5     -3570100.5      35.95945       645.46267      15335.909    
     15100  -3570064.5     -3570102.5      37.991694      681.94092      16649.316    
     15200  -3570064.3     -3570101.3      36.927229      662.83404      19879.838    
     15300  -3570064       -3570100.7      36.692503      658.62077      16556.321    
     15400  -3570063.5     -3570100.1      36.569418      656.41144      14962.202    
     15500  -3570062.8     -3570100.6      37.841858      679.25139      16533.247    
     15600  -3570061.9     -3570097.8      35.863219      643.73534      17132.75     
     15700  -3570061       -3570098.4      37.431188      671.87998      17678.115    
     15800  -3570059.9     -3570099.3      39.43441       707.83729      19111.407    
     15900  -3570058.7     -3570098.7      40.022736      718.39758      16515.985    
     16000  -3570057.5     -3570097.3      39.802247      714.43986      18047.834    
     16100  -3570056.2     -3570096.7      40.440462      725.89567      17344.776    
     16200  -3570055       -3570095        39.955074      717.18307      18771.712    
     16300  -3570053.9     -3570096.1      42.184258      757.19634      20126.483    
     16400  -3570052.9     -3570093.5      40.582564      728.44635      19974.493    
     16500  -3570052       -3570094.4      42.38196       760.74503      19291.744    
     16600  -3570051.2     -3570092.7      41.474016      744.44768      18000.524    
     16700  -3570050.7     -3570093.8      43.141896      774.3857       19702.432    
     16800  -3570050.2     -3570092        41.742267      749.26271      19826.441    
     16900  -3570050       -3570093.8      43.796364      786.13322      17084.279    
     17000  -3570049.9     -3570091.9      41.939583      752.80449      19378.429    
     17100  -3570050       -3570092.8      42.729954      766.99144      21078.135    
     17200  -3570050.3     -3570095.2      44.935562      806.58153      16975.589    
     17300  -3570050.7     -3570093.7      43.034661      772.46085      18772.837    
     17400  -3570051.2     -3570093.7      42.532951      763.45528      20310.53     
     17500  -3570051.8     -3570091.4      39.674224      712.1419       18775.251    
     17600  -3570052.3     -3570093.5      41.209993      739.70854      19599.795    
     17700  -3570052.9     -3570094.8      41.867507      751.51073      18047.653    
     17800  -3570053.4     -3570095.6      42.161373      756.78556      17573.234    
     17900  -3570053.9     -3570094.6      40.713636      730.79907      19834.797    
     18000  -3570054.2     -3570095.3      41.043744      736.72441      18893.517    
     18100  -3570054.4     -3570094.6      40.140775      720.51635      18941.293    
     18200  -3570054.5     -3570097.1      42.558357      763.91131      15615.191    
     18300  -3570054.4     -3570095.8      41.409943      743.29759      22857.763    
     18400  -3570054.2     -3570096.4      42.230205      758.02108      18177.37     
     18500  -3570053.8     -3570093.8      40.080034      719.42607      12815.921    
     18600  -3570053.2     -3570094.1      40.915458      734.42171      21031.804    
     18700  -3570052.5     -3570093.3      40.807829      732.4898       22063.613    
     18800  -3570051.6     -3570093.6      41.998902      753.86925      15672.576    
     18900  -3570050.6     -3570093.9      43.313684      777.46925      20006.878    
     19000  -3570049.6     -3570094.4      44.877314      805.536        20876.688    
     19100  -3570048.5     -3570092.4      43.983919      789.49978      16478.598    
     19200  -3570047.4     -3570089.6      42.28244       758.95869      21534.206    
     19300  -3570046.3     -3570091.8      45.490467      816.54193      20141.781    
     19400  -3570045.2     -3570089.4      44.121506      791.96944      17935.579    
     19500  -3570044.2     -3570088        43.7117        784.61352      21810.541    
     19600  -3570043.4     -3570088.5      45.181297      810.9924       20779.919    
     19700  -3570042.6     -3570088.1      45.529259      817.23822      19204.371    
     19800  -3570041.9     -3570090        48.125786      863.8452       21768.367    
     19900  -3570041.4     -3570088.1      46.684415      837.97297      22990.023    
     20000  -3570041.1     -3570089.3      48.191881      865.0316       19983.669    
     20100  -3570040.9     -3570087.4      46.521751      835.05319      18335.695    
     20200  -3570040.9     -3570089.5      48.591275      872.20062      21876.747    
     20300  -3570041.1     -3570089.7      48.616567      872.65459      22758.019    
     20400  -3570041.4     -3570086.2      44.887887      805.72577      20575.866    
     20500  -3570041.8     -3570087.3      45.59098       818.3461       23968.621    
     20600  -3570042.3     -3570089.1      46.888518      841.63657      18939.494    
     20700  -3570042.8     -3570089.1      46.245555      830.09555      18326.545    
     20800  -3570043.4     -3570093        49.612371      890.52902      21936.704    
     20900  -3570043.9     -3570089.3      45.382743      814.60831      20080.591    
     21000  -3570044.4     -3570091.8      47.415399      851.09394      18707.688    
     21100  -3570044.8     -3570092.6      47.798837      857.97655      21385.105    
     21200  -3570045       -3570091.1      46.079665      827.11786      21671.135    
     21300  -3570045.2     -3570089.1      43.901418      788.01891      19026.622    
     21400  -3570045.2     -3570089        43.867692      787.41354      21711.731    
     21500  -3570045       -3570091.5      46.457088      833.89251      18161.964    
     21600  -3570044.7     -3570091.8      47.047117      844.48338      20033.399    
     21700  -3570044.3     -3570090.2      45.940928      824.62757      19998.098    
     21800  -3570043.7     -3570088        44.327835      795.67298      18917.289    
     21900  -3570042.9     -3570089.9      47.007633      843.77465      20437.763    
     22000  -3570042.1     -3570088.5      46.412152      833.08592      20052.808    
     22100  -3570041       -3570089.6      48.574893      871.90656      19527.296    
     22200  -3570040       -3570087.1      47.042768      844.40531      22829.385    
     22300  -3570039       -3570087.9      48.89651       877.67949      23497.947    
     22400  -3570037.9     -3570084.3      46.340965      831.80813      23847.777    
     22500  -3570036.9     -3570086.1      49.204718      883.21175      19962.787    
     22600  -3570036       -3570087.7      51.723498      928.42319      23190.78     
     22700  -3570035.1     -3570085.9      50.753944      911.01995      19285.65     
     22800  -3570034.3     -3570085.6      51.304661      920.90518      21839.039    
     22900  -3570033.6     -3570087.5      53.880739      967.1451       21708.88     
     23000  -3570033       -3570085        51.92176       931.98194      24060.251    
     23100  -3570032.6     -3570084.9      52.295991      938.69929      19638.396    
     23200  -3570032.3     -3570082.7      50.426139      905.13593      27509.078    
     23300  -3570032.1     -3570083.9      51.801937      929.83114      22680.558    
     23400  -3570032       -3570084.6      52.536782      943.02142      19828.857    
     23500  -3570032.1     -3570081.6      49.470416      887.98096      26078.112    
     23600  -3570032.3     -3570084.2      51.934805      932.21609      22255.576    
     23700  -3570032.6     -3570085.6      53.049162      952.21851      21458.356    
     23800  -3570033       -3570083.6      50.698683      910.02802      22111.225    
     23900  -3570033.3     -3570084.5      51.103755      917.29896      24180.608    
     24000  -3570033.8     -3570084.1      50.301625      902.90095      17640.685    
     24100  -3570034.2     -3570086.9      52.731167      946.51058      23321.549    
     24200  -3570034.5     -3570086.6      52.058852      934.44271      27374.972    
     24300  -3570034.8     -3570085.7      50.902649      913.68916      20085.917    
     24400  -3570035.1     -3570085.4      50.304805      902.95802      18116.057    
     24500  -3570035.2     -3570087.3      52.137605      935.8563       22250.886    
     24600  -3570035.2     -3570086.2      50.987802      915.21764      23943.372    
     24700  -3570035.1     -3570089        53.943169      968.26569      21535.274    
     24800  -3570034.8     -3570084.8      49.980039      897.12855      21424.404    
     24900  -3570034.4     -3570084.2      49.844625      894.69792      21392.942    
     25000  -3570033.9     -3570086.4      52.558603      943.41311      24843.888    
     25100  -3570033.2     -3570084.3      51.105998      917.33923      20520.116    
     25200  -3570032.4     -3570084.2      51.815674      930.07772      20674.242    
     25300  -3570031.5     -3570084.3      52.744288      946.7461       25104.455    
     25400  -3570030.6     -3570086.6      56.092483      1006.8453      23464.092    
     25500  -3570029.5     -3570080.5      50.99234       915.2991       22534.335    
     25600  -3570028.4     -3570080.7      52.282454      938.45631      26072.511    
     25700  -3570027.4     -3570080.8      53.473795      959.84056      22766.208    
     25800  -3570026.4     -3570081.6      55.213607      991.06972      23971.83     
     25900  -3570025.4     -3570078.2      52.746565      946.78698      26138.369    
     26000  -3570024.6     -3570078.3      53.716662      964.19996      26283.45     
     26100  -3570023.8     -3570080.3      56.523453      1014.5811      23571.89     
     26200  -3570023.1     -3570080.5      57.346454      1029.3538      21659.614    
     26300  -3570022.7     -3570078.5      55.861448      1002.6983      29084.466    
     26400  -3570022.3     -3570079.5      57.130844      1025.4836      29064.592    
     26500  -3570022.1     -3570078.1      56.00309       1005.2407      23323.748    
     26600  -3570022.1     -3570080.1      57.946342      1040.1216      22245.495    
     26700  -3570022.2     -3570077.9      55.636627      998.66282      31439.933    
     26800  -3570022.5     -3570080.2      57.71091       1035.8957      25015.807    
     26900  -3570022.8     -3570079.7      56.915038      1021.61        21189.78     
     27000  -3570023.2     -3570080        56.709487      1017.9204      27455.432    
     27100  -3570023.8     -3570079.8      56.060335      1006.2683      25777.592    
     27200  -3570024.3     -3570081.1      56.801592      1019.5736      23704.095    
     27300  -3570024.8     -3570082        57.189505      1026.5366      26068.326    
     27400  -3570025.2     -3570082        56.804338      1019.6229      21012.712    
     27500  -3570025.7     -3570080.1      54.414468      976.7254       23853.487    
     27600  -3570026       -3570077.9      51.93345       932.19178      26870.501    
     27700  -3570026.2     -3570080.7      54.488884      978.06114      23287.653    
     27800  -3570026.3     -3570083        56.677645      1017.3488      22683.597    
     27900  -3570026.2     -3570080.9      54.62555       980.51426      23761.211    
     28000  -3570026       -3570080.4      54.409174      976.63037      26709.176    
     28100  -3570025.6     -3570081.4      55.818596      1001.9291      24895.891    
     28200  -3570025.1     -3570080.2      55.094021      988.92319      21706.612    
     28300  -3570024.4     -3570080        55.592441      997.8697       21040.656    
     28400  -3570023.7     -3570081.6      57.932318      1039.8699      24430.901    
     28500  -3570022.8     -3570081.5      58.760239      1054.7308      24225.233    
     28600  -3570021.8     -3570076.7      54.903214      985.49826      22477.807    
     28700  -3570020.8     -3570080.4      59.599191      1069.7898      24448.689    
     28800  -3570019.7     -3570075.3      55.616303      998.29802      28620.242    
     28900  -3570018.6     -3570078.3      59.733262      1072.1963      19774.454    
     29000  -3570017.5     -3570078.8      61.339329      1101.0248      25595.563    
     29100  -3570016.5     -3570078.4      61.901255      1111.1112      28414.019    
     29200  -3570015.5     -3570076.6      61.118029      1097.0526      23601.053    
     29300  -3570014.6     -3570075.4      60.785913      1091.0911      26649.892    
     29400  -3570013.8     -3570075.6      61.761877      1108.6094      25328.255    
     29500  -3570013.2     -3570073.3      60.115591      1079.0591      27062.747    
     29600  -3570012.6     -3570075        62.40009       1120.0652      24841.627    
     29700  -3570012.2     -3570074.2      61.990061      1112.7053      26473.252    
     29800  -3570012       -3570070.1      58.102176      1042.9188      27665.981    
     29900  -3570011.9     -3570072.5      60.571866      1087.2491      26037.86     
     30000  -3570012       -3570074.6      62.579678      1123.2888      28834.23     
     30100  -3570012.2     -3570074.6      62.356465      1119.2822      26674.6      
     30200  -3570012.5     -3570073.3      60.782293      1091.0262      26282.057    
     30300  -3570013       -3570076.5      63.526647      1140.2866      25421.642    
     30400  -3570013.5     -3570074        60.505751      1086.0623      26202.849    
     30500  -3570014.1     -3570074.2      60.092485      1078.6443      28350.235    
     30600  -3570014.7     -3570075.5      60.816852      1091.6465      26649.91     
     30700  -3570015.2     -3570072.8      57.544163      1032.9026      26190.246    
     30800  -3570015.7     -3570075.3      59.625954      1070.2702      26937.559    
     30900  -3570016.1     -3570078.8      62.682467      1125.1338      23980.768    
     31000  -3570016.4     -3570077.7      61.325258      1100.7723      28025.178    
     31100  -3570016.6     -3570077.7      61.107864      1096.8701      26681.355    
     31200  -3570016.6     -3570075.1      58.548733      1050.9344      23076.904    
     31300  -3570016.4     -3570076.1      59.669824      1071.0577      27290.393    
     31400  -3570016.1     -3570072.2      56.053681      1006.1488      26236.255    
     31500  -3570015.6     -3570072.7      57.117764      1025.2488      26310.882    
     31600  -3570014.9     -3570074.2      59.310772      1064.6128      26332.296    
     31700  -3570014.1     -3570071.5      57.409383      1030.4833      29312.868    
     31800  -3570013       -3570073.6      60.52125       1086.3405      24168.503    
     31900  -3570011.9     -3570076.1      64.201492      1152.3999      24559.545    
     32000  -3570010.7     -3570075.7      64.96998       1166.1941      27654.033    
     32100  -3570009.5     -3570072.9      63.452055      1138.9477      24560.064    
     32200  -3570008.3     -3570070.5      62.167293      1115.8866      26694.29     
     32300  -3570007.2     -3570074.5      67.31026       1208.2015      25700.529    
     32400  -3570006.1     -3570068.2      62.044888      1113.6894      25582.96     
     32500  -3570005.2     -3570068.2      63.070637      1132.1014      26509.449    
     32600  -3570004.3     -3570070.1      65.787594      1180.87        27231.93     
     32700  -3570003.6     -3570068.4      64.832456      1163.7255      28490.363    
     32800  -3570002.9     -3570070.9      67.938312      1219.4748      24457.554    
     32900  -3570002.5     -3570073.8      71.270515      1279.287       28254.033    
     33000  -3570002.2     -3570069.4      67.248048      1207.0848      29051.594    
     33100  -3570002.1     -3570070.2      68.076114      1221.9483      27959.208    
     33200  -3570002.2     -3570067.6      65.455473      1174.9085      25410.987    
     33300  -3570002.5     -3570071.8      69.319312      1244.2634      26816.255    
     33400  -3570003       -3570071.4      68.408429      1227.9133      31026.671    
     33500  -3570003.5     -3570069.3      65.764168      1180.4495      27017.965    
     33600  -3570004.1     -3570069.8      65.700323      1179.3035      24939.693    
     33700  -3570004.7     -3570072        67.228483      1206.7336      23908.998    
     33800  -3570005.3     -3570071.4      66.134057      1187.0889      26453.248    
     33900  -3570005.8     -3570072.9      67.043226      1203.4083      26730.82     
     34000  -3570006.3     -3570073        66.739829      1197.9624      29557.832    
     34100  -3570006.6     -3570072.5      65.915257      1183.1615      26795.603    
     34200  -3570006.8     -3570072        65.129937      1169.0652      31260.031    
     34300  -3570006.9     -3570071.9      65.032956      1167.3245      23891.91     
     34400  -3570006.8     -3570071.5      64.759128      1162.4093      22737.013    
     34500  -3570006.5     -3570071.6      65.053562      1167.6943      30795.892    
     34600  -3570006.1     -3570072.3      66.270738      1189.5423      30836.04     
     34700  -3570005.4     -3570069.9      64.48132       1157.4227      26951.668    
     34800  -3570004.7     -3570070.9      66.183879      1187.9832      27463.147    
     34900  -3570003.8     -3570070.3      66.552048      1194.5918      27099.374    
     35000  -3570002.7     -3570066.2      63.47433       1139.3475      24801.231    
     35100  -3570001.6     -3570068.1      66.475473      1193.2173      27037.474    
     35200  -3570000.5     -3570068.3      67.786921      1216.7574      32738.375    
     35300  -3569999.4     -3570063.9      64.534477      1158.3769      29278.422    
     35400  -3569998.1     -3570066.6      68.473454      1229.0805      27497.847    
     35500  -3569996.9     -3570064.6      67.699488      1215.188       30230.749    
     35600  -3569995.8     -3570067.7      71.946113      1291.4138      28343.733    
     35700  -3569994.8     -3570068.5      73.714938      1323.1638      29777.01     
     35800  -3569993.9     -3570066.3      72.382418      1299.2454      30830.981    
     35900  -3569993.2     -3570064.4      71.18096       1277.6795      27719.822    
     36000  -3569992.7     -3570067.8      75.038682      1346.9246      30004.142    
     36100  -3569992.4     -3570063.2      70.815214      1271.1145      31668.933    
     36200  -3569992.3     -3570061.7      69.372557      1245.2192      34874.926    
     36300  -3569992.3     -3570063.1      70.858396      1271.8896      29244.764    
     36400  -3569992.4     -3570061.6      69.203884      1242.1915      33043.942    
     36500  -3569992.6     -3570067.5      74.893959      1344.3269      30696.941    
     36600  -3569993       -3570060.2      67.21479       1206.4878      36878.695    
     36700  -3569993.5     -3570065.1      71.531418      1283.9701      27766.086    
     36800  -3569994.1     -3570064.1      70.039677      1257.1938      28670.424    
     36900  -3569994.7     -3570063.9      69.22112       1242.5009      28143.211    
     37000  -3569995.3     -3570061.4      66.124506      1186.9175      32232.248    
